ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0063394,North,Pershing,11/30/2008 20:30,12/1/2008 06:30,12/1/2008 09:48,8600 Block of Pershing Ave,Fair Oaks,95628,6779302.2453,2006670.9768,PC 594(A)(2) Vandalism:Damage Property,
2008-0063400,Central,Parkway Estates North,11/28/2008 16:00,11/28/2008 16:30,12/1/2008 09:50,5100 Block of 3rd Pkwy,Sacramento,95823,6720483.03009,1944702.63251,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0063397,Northwest,Antelope,11/20/2008 05:00,11/30/2008 09:00,12/1/2008 09:56,3600 Block of Sun Maiden Way,Antelope,95843,6739434.4398,2020618.885,PC 459 Burglary,
2008-0063373,Northwest,Garden Highway,12/1/2008 07:30,12/1/2008 07:45,12/1/2008 10:00,Bayou Rd & Airport Blvd,Sacramento,95835,6678337.00013,2005631.12553,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0063401,Central,Florin Town,11/30/2008 23:00,12/1/2008 07:00,12/1/2008 10:00,6100 Block of 66th Ave,Sacramento,95823,6724055.92078,1942011.45673,PC 594(A) Vandalism,
2008-0063404,North,Five Points,12/1/2008 00:30,12/1/2008 03:30,12/1/2008 10:00,2400 Block of Werbe Ln,Carmichael,95608,6746336.43997,1984173.50873,PC 459 Burglary,
2008-0063407,North,Five Points,11/28/2008 12:00,12/1/2008 07:30,12/1/2008 10:00,5000 Block of El Camino Ave,Carmichael,95608,6748336.3594,1984432.4188,PC 594(A)(2) Vandalism:Damage Property,
2008-0063465,North Central,Five Points,11/16/2008 08:00,11/16/2008 23:45,12/1/2008 10:00,4700 Block of Saca Ln,Carmichael,95608,6746032.2437,1978993.2625,PC 594(A) Vandalism,
2008-0063412,North,Foothill Farms NE,11/26/2008 20:00,11/27/2008 08:00,12/1/2008 10:05,5100 Block of Atlanta Way,Sacramento,95841,6748599.8628,2006630.9181,PC 459 Burglary,
2008-0063405,North,Central Orangevale,11/28/2008 21:00,11/29/2008 07:00,12/1/2008 10:06,9100 Block of Central Ave,Orangevale,95662,6786701.3126,2012548.6071,PC 594(B)(1) Vandalism ($400 Or More),
2008-0063406,Northwest,Foothill Farms NW,11/30/2008 21:00,12/1/2008 09:00,12/1/2008 10:06,5800 Block of Meghan Way,Sacramento,95842,6745255.2893,2008041.6893,PC 459 Burglary,
2008-0063408,North,American River,11/30/2008 18:00,12/1/2008 07:00,12/1/2008 10:15,4900 Block of Sunshine Ln,Sacramento,95841,6747891.0455,2001803.3201,PC 459 Burglary,
2008-0063409,East,EGPD,11/25/2008 12:30,11/25/2008 12:30,12/1/2008 10:17,6400 Block of Whitelock Pkwy,Elk Grove,95757,6725836.79986,1905798.76527,PC 488 Petty Theft,
2008-0063420,Rancho Cordova,Walnut Wood,11/25/2008 16:00,12/1/2008 10:10,12/1/2008 10:24,2300 Block of Vehicle Dr,Rancho Cordova,95670,6769336.1379,1986106.275,PC 459 Burglary,
2008-0063418,Rancho Cordova,Rosemont Park,11/30/2008 18:36,11/30/2008 18:36,12/1/2008 10:27,9100 Block of Kiefer Blvd,Sacramento,95826,6744905.393,1962108.5555,PC 488 Petty Theft,
2008-0063417,North Central,Sierra Woodside,11/28/2008 23:30,11/29/2008 07:45,12/1/2008 10:30,800 Block of Fulton Ave,Sacramento,95825,6732756.41065,1973959.20183,PC 459 Burglary,
2008-0063419,North Central,Howe Park,11/29/2008 17:30,11/29/2008 18:30,12/1/2008 10:30,2300 Block of El Camino Ave,Sacramento,95821,6730153.9355,1984642.6168,PC 459 Burglary,
2008-0063425,Central,Florin Town,12/1/2008 10:38,12/1/2008 10:38,12/1/2008 10:38,8700 Block of Rooster Way,Sacramento,95828,6739110.32068,1937216.62848,PC 187(A) Murder,
2008-0063421,North Central,Hillcrest,11/21/2008 08:30,11/21/2008 10:30,12/1/2008 10:40,3800 Block of Whitney Ave,Sacramento,95821,6740149.6959,1991624.3593,PC 484G Thft:Use Access Card Data,
2008-0063433,North,Old Fair Oaks,12/1/2008 10:40,12/1/2008 10:40,12/1/2008 10:40,4000 Block of Villa Ct,Fair Oaks,95628,6769619.1339,1994772.0777,PC 459 Burglary,
2008-0063424,Northwest,Foothill Farms NW,11/27/2008 19:00,11/28/2008 16:00,12/1/2008 10:45,5100 Block of Cherbourg Dr,Sacramento,95842,6748833.2376,2017492.0785,PC 459 Burglary,
2008-0063422,Northwest,Rio Linda,11/27/2008 22:00,11/28/2008 09:30,12/1/2008 10:50,100 Block of Withington Ave,Rio Linda,95673,6714624.2967,2012152.5399,PC 594(B)(1) Vandalism ($400 Or More),
2008-0063430,North Central,Wilhaggin,11/27/2008 02:00,11/27/2008 07:00,12/1/2008 11:00,200 Block of Selby Ranch Rd,Sacramento,95864,6738246.61686,1970480.72928,PC 459 Burglary,
2008-0063427,Central,Suncountry,11/24/2008 13:30,11/25/2008 13:24,12/1/2008 11:15,7500 Block of Sunmore Ln,Sacramento,95828,6727629.1474,1937447.23547,PC 484G Thft:Use Access Card Data,
2008-0063426,North Central,Parkwoods,11/27/2008 18:00,11/29/2008 07:00,12/1/2008 11:20,4300 Block of Elizabeth Ave,Sacramento,95821,6743318.6554,1989927.6128,PC 487 Grand Theft,
2008-0063431,Central,Larchmont,12/1/2008 11:00,12/1/2008 11:20,12/1/2008 11:30,7300 Block of Palmer House Dr,Sacramento,95828,6729245.48657,1941261.64569,PC 212.5(A) Robbery:First Degree:Cab/Etc/Inhabited Dwelling,
2008-0063446,North,Lake Natoma,12/1/2008 12:00,12/1/2008 12:00,12/1/2008 11:30,5100 Block of Butterwood Cir,Orangevale,95662,6789016.7804,2004027.3471,HS 11378 Possess Controlled Substance For Sale,
2008-0063428,North,East Fair Oaks,11/22/2008 08:30,11/22/2008 10:30,12/1/2008 11:34,5000 Block of Vista Del Oro Way,Fair Oaks,95628,6786526.7369,2002528.3824,PC 488 Petty Theft,
2008-0063429,North,Central Orangevale,11/29/2008 11:30,11/29/2008 13:00,12/1/2008 11:38,Oak Ave & Beech Ave,Orangevale,95662,6781425.18813,2017785.46384,PC 459 Burglary,
2008-0063437,Rancho Cordova,Gold River,11/28/2008 15:00,11/30/2008 22:00,12/1/2008 11:43,11300 Block of Coloma Rd,Rancho Cordova,95670,6773171.0174,1988557.24707,PC 459 Burglary,
2008-0063434,Northwest,Antelope,11/20/2008 09:00,11/24/2008 09:00,12/1/2008 11:53,3600 Block of Eagle Crest Cir,Antelope,95843,6738633.6264,2025379.4863,PC 484G Thft:Use Access Card Data,
2008-0063438,North,Carmichael Park,11/29/2008 07:00,11/29/2008 07:00,12/1/2008 12:00,5600 Block of Whitney Ave,Carmichael,95608,6752356.1282,1991173.7573,PC 484G Thft:Use Access Card Data,
2008-0063444,North,American River,11/28/2008 17:00,12/1/2008 08:00,12/1/2008 12:00,4400 Block of Auburn Blvd,Sacramento,95841,6744390.7729,1998194.9585,PC 594(B)(1) Vandalism ($400 Or More),
2008-0063436,Northwest,Antelope,11/30/2008 20:00,12/1/2008 08:00,12/1/2008 12:07,8300 Block of Adagio Way,Citrus Heights,95621,6756684.0874,2023476.7545,PC 459 Burglary,
2008-0063445,Northwest,McClellan Park,11/28/2008 10:30,11/28/2008 11:05,12/1/2008 12:20,5800 Block of Dudley Blvd,North Highlands,95660,6736351.8312,2007753.3001,PC 459 Burglary,
2008-0063441,Central,Parkway Estates North,11/29/2008 13:30,11/30/2008 09:00,12/1/2008 12:23,7000 Block of 3rd Pkwy,Sacramento,95823,6719701.53992,1943908.87549,PC 459 Burglary,
2008-0063447,North Central,Del Paso Manor,10/7/2008 00:00,11/26/2008 00:00,12/1/2008 12:30,2800 Block of Ione St,Sacramento,95821,6741135.3258,1986560.6653,PC 484G Thft:Use Access Card Data,
2008-0063450,Central,Parkway Estates North,11/28/2008 18:15,11/28/2008 18:25,12/1/2008 12:30,7000 Block of 4th Pkwy,Sacramento,95823,6720289.03473,1944264.54028,PC 594(B)(1) Vandalism ($400 Or More),
2008-0063452,South,Herald,12/1/2008 12:20,12/1/2008 12:30,12/1/2008 12:38,11900 Block of Kirkwood St,Herald,95638,6806627.86627,1880583.94312,PC 488 Petty Theft,
2008-0063448,North,North Fair Oaks,5/1/2008 00:00,11/1/2008 00:00,12/1/2008 12:41,7600 Block of Sunset Ave,Fair Oaks,95628,6765184.9568,2000408.1787,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0063455,Rancho Cordova,Sun River,10/13/2008 00:00,12/1/2008 00:00,12/1/2008 12:45,11200 Block of Trinity River Dr,Rancho Cordova,95670,6770632.1257,1989512.8166,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0063449,Rancho Cordova,South White Rock,12/1/2008 00:00,1/1/0001 00:00,12/1/2008 12:45,3300 Block of Capital Center Dr,Rancho Cordova,95670,6763749.964,1974709.9517,VC 10851(A) Take Vehicle Without Owner's Consent...LIC 5D54117,
2008-0063454,Northwest,Maric College,11/30/2008 18:10,11/30/2008 18:50,12/1/2008 12:50,3600 Block of Bellinger Ct,North Highlands,95660,6739060.3941,2000917.2151,PC 459 Burglary,
2008-0063472,North,Del Campo,12/1/2008 12:53,12/1/2008 12:53,12/1/2008 12:53,4700 Block of Manzanita Ave,Carmichael,95608,6754140.2775,1999137.8974,PC 470(A) Forgery,
2008-0063460,North,West Fair Oaks,7/8/2008 00:01,11/26/2008 23:59,12/1/2008 13:00,6700 Block of Will Rogers Dr,Fair Oaks,95628,6759267.3181,2000978.2,PC 484G Thft:Use Access Card Data,
2008-0063467,Central,Countryside Central,11/26/2008 00:00,11/28/2008 00:00,12/1/2008 13:00,Power Inn Rd,Sacramento,95828,6730999.20786056,1931014.58609993,PC 484G Thft:Use Access Card Data,
2008-0063466,North Central,Arden Manor,12/1/2008 12:54,12/1/2008 13:00,12/1/2008 13:24,2600 Block of Marigold Ln,Sacramento,95825,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0063459,Central,Lemonhill,11/28/2008 02:00,11/28/2008 11:30,12/1/2008 13:26,6100 Block of Vista Ave,Sacramento,95824,6718929.89551,1949275.8985,PC 487E Grand Theft:Dog Over $400,
2008-0063451,Northwest,Foothill Farms NW,11/29/2008 23:00,11/30/2008 06:17,12/1/2008 13:30,5700 Block of Antelope Rd,Sacramento,95842,6753758.0525,2019245.1227,PC 459 Burglary,
2008-0063461,South,South Delta,11/29/2008 18:00,11/30/2008 12:00,12/1/2008 13:30,900 Block of W Brannan Island Rd,Isleton,95641,6675476.94256,1801781.96,PC 459 Burglary   (Vessel),
2008-0063464,North,Pershing,12/1/2008 13:30,12/1/2008 13:30,12/1/2008 13:30,5900 Block of Pecan Ave,Orangevale,95662,6784053.19989,2008187.39083,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0063473,Rancho Cordova,Butterfield,12/1/2008 13:00,12/1/2008 13:00,12/1/2008 13:33,2800 Block of Londonderry Dr,Sacramento,95827,6752842.4498,1972385.7461,PC 12021(A) Felon/Addct/Etc Pos F/Arm,
2008-0063453,North Central,Howe/Edison,11/27/2008 17:00,11/28/2008 02:00,12/1/2008 13:40,2300 Block of Edison Ave,Sacramento,95821,6730103.68895,1989459.15373,PC 236 False Imprisionment,
2008-0063502,North,Del Campo,11/29/2008 10:00,12/1/2008 13:00,12/1/2008 13:52,6200 Block of Meadowvista Dr,Carmichael,95608,6756256.1601,2002187.3548,PC 487 Grand Theft,
2008-0063496,North,Old Fair Oaks,12/1/2008 13:57,12/1/2008 13:57,12/1/2008 13:57,7500 Block of Heather Rd,Fair Oaks,95628,6764830.9293,1999619.6305,PC 459 Burglary,
2008-0063474,Northwest,Foothill Farms NW,11/25/2008 09:00,11/27/2008 09:00,12/1/2008 14:24,6800 Block of Hedgewood Dr,Sacramento,95842,6752021.2484,2014333.6738,PC 484G Thft:Use Access Card Data,
2008-0063475,North,North Fair Oaks,12/1/2008 08:00,12/1/2008 10:00,12/1/2008 14:25,11300 Block of Fair Oaks Blvd,Fair Oaks,95628,6772003.8525,2001980.7544,PC 459 Burglary,
2008-0063489,Rancho Cordova,Cordova Gardens,12/1/2008 14:40,12/1/2008 14:40,12/1/2008 14:40,2400 Block of Moraine Cir,Rancho Cordova,95670,6758219.9532,1979218.535,PC 602 Trespassing,
2008-0063486,North Central,Fair Lake Village,11/30/2008 20:00,12/1/2008 12:00,12/1/2008 14:42,1200 Block of Dealynn St,Sacramento,95825,6730499.2405,1976613.379,PC 594(A) Vandalism,
2008-0063476,Northwest,Antelope,11/30/2008 01:00,11/30/2008 07:00,12/1/2008 14:49,8100 Block of Big Sky Dr,Antelope,95843,6735584.497,2023277.4961,PC 459 Burglary,
2008-0063488,North,East Fair Oaks,12/1/2008 10:30,12/1/2008 12:00,12/1/2008 14:58,4800 Block of Hazel Ave,Fair Oaks,95628,6783070.7691,2000833.93707,PC 459 Burglary,
2008-0063487,Rancho Cordova,Sunrise Industrial,11/28/2008 12:45,11/29/2008 13:15,12/1/2008 14:59,11500 Block of Folsom Blvd,Rancho Cordova,95742,6776505.67468,1987405.14771,PC 459 Burglary,
2008-0063498,Central,Vintage Park Churchill Downs,12/1/2008 13:30,12/1/2008 14:50,12/1/2008 15:00,8300 Block of Kingsbridge Dr,Sacramento,95829,6748875.42761,1928337.10071,PC 626.10(A) Possess Weapon/Etc At School,
2008-0063506,Central,Bowling Green,12/1/2008 14:40,12/1/2008 15:00,12/1/2008 15:00,4200 Block of Green Tree Dr,Sacramento,95823,6716983.08838,1944035.05627,PC 12303 Possess Destructive Device,
2008-0063543,Rancho Cordova,Cordova Lane,11/21/2008 10:30,11/23/2008 14:00,12/1/2008 15:00,2400 Block of Glenfaire Dr,Rancho Cordova,95670,6764969.158,1982939.5063,PC 459 Burglary,
2008-0063490,North,North Fair Oaks,12/1/2008 05:00,12/1/2008 14:00,12/1/2008 15:08,5900 Block of Moss Creek Cir,Fair Oaks,95628,6773099.4049,2007768.1109,PC 487 Grand Theft,
2008-0063492,Rancho Cordova,Rosemont Downs,11/30/2008 18:00,12/1/2008 06:45,12/1/2008 15:15,9100 Block of Newhall Dr,Sacramento,95826,6744997.111,1960192.4437,PC 459 Burglary,
2008-0063494,Rancho Cordova,Mather Heights,11/22/2008 18:00,11/23/2008 08:00,12/1/2008 15:24,Arnold Way & Mather Blvd,Mather,95655,6767942.99983,1963640.99992,PC 487 Grand Theft,
2008-0063495,North,North Fair Oaks,11/26/2008 02:00,11/26/2008 04:00,12/1/2008 15:29,4800 Block of Vir Mar St,Fair Oaks,95628,6764959.3508,2000726.0114,PC 487 Grand Theft,
2008-0063493,North Central,SPD,11/26/2008 09:45,11/26/2008 11:26,12/1/2008 15:30,3100 Block of Auburn Blvd,Sacramento,95821,6735417.61807,1993208.51089,PC 459 Burglary,
2008-0063482,North Central,Arden Terrace,12/1/2008 13:50,12/1/2008 15:33,12/1/2008 15:33,2000 Block of Morse Ave,Sacramento,95825,6734691.9171,1981145.7462,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0063499,North,East Fair Oaks,12/1/2008 15:35,12/1/2008 15:35,12/1/2008 15:35,Madison Ave & Hazel Ave,Fair Oaks,95628,6782745.17994,2004545.14383,HS 11352(A) Transport/Sell Narcotic/Controlled Substance,
2008-0063497,Central,Florin Town,11/28/2008 12:00,12/1/2008 15:30,12/1/2008 15:41,8200 Block of Newfield Cir,Sacramento,95828,6732977.34003,[phone],PC 653M Harassment By Telephone,
[phone],Central,Larchmont,11/26/2008 18:30,11/26/2008 22:30,12/1/2008 16:00,7900 Block of Florin Rd,Sacramento,95828,6730260.4173,1942748.02533,PC 459 Burglary,
2008-0063507,Rancho Cordova,Gold River,11/29/2008 16:30,12/1/2008 07:15,12/1/2008 16:00,11300 Block of Pyrites Way,Rancho Cordova,95670,6774004.51147,1986702.90332,PC 459 Burglary,
2008-0063510,Rancho Cordova,Butterfield,11/26/2008 00:00,12/1/2008 00:00,12/1/2008 16:00,9400 Block of Fort Worth Way,Sacramento,95827,6747742.4678,1970971.8442,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0063456,Northwest,Antelope,11/27/2008 09:00,11/27/2008 23:00,12/1/2008 16:03,8600 Block of Hackmore Ct,Antelope,95843,6743463.3248,2026671.8352,PC 484G Thft:Use Access Card Data,
2008-0063509,North,Lincoln,11/27/2008 11:00,11/27/2008 12:00,12/1/2008 16:10,4300 Block of Hackberry Ln,Carmichael,95608,6752086.641,1996873.4214,PC 459 Burglary,
2008-0063504,Central,Tamarindo,8/5/2008 12:00,12/1/2008 12:00,12/1/2008 16:20,8800 Block of Freed Ct,Sacramento,95828,6740308.00299,1937376.44128,PC 594(B)(1) Vandalism ($400 Or More),
2008-0063511,Northwest,Antelope,11/28/2008 00:00,11/28/2008 09:00,12/1/2008 16:25,8700 Block of Palmerson Dr,Antelope,95843,6746937.3328,2026208.8913,PC 459 Burglary,
2008-0063515,North,Mercy San Juan,11/30/2008 21:30,11/30/2008 21:45,12/1/2008 16:30,6000 Block of Madison Ave,Carmichael,95608,6754522.3117,2003692.4312,PC 459 Burglary-Vehicle,
2008-0063512,Rancho Cordova,Cordova Lane,12/1/2008 13:00,12/1/2008 13:25,12/1/2008 16:44,10800 Block of Folsom Blvd,Rancho Cordova,95670,6767408.00527,1981277.58124,PC 488 Petty Theft,
2008-0063513,Central,Fletcher Farms,12/1/2008 16:45,12/1/2008 16:45,12/1/2008 16:45,8500 Block of Theodore Ave,Sacramento,95828,6737082.53229,1938168.0387,PC 488 Petty Theft / License Plate - 4C79636,
2008-0063527,Northwest,Florin Town,12/1/2008 16:48,12/1/2008 17:00,12/1/2008 17:00,7400 Block of Watt Ave,North Highlands,95660,6741324.99942,1944889.21425,HS 11375(B)(2) Possess Controlled Substance Without Prescription,
2008-0063525,Northwest,Foothill Farms NW,12/1/2008 15:15,12/1/2008 15:17,12/1/2008 17:26,Hillsdale Blvd & Walerga Rd,Sacramento,95842,6745349.50016,2007336.74959,PC 211 Robbery,
2008-0063545,Northwest,Antelope,11/15/2008 02:00,11/15/2008 04:00,12/1/2008 17:31,4600 Block of Antelope Rd,Antelope,95843,0,0,PC 288(C)(1) Lewd & Lascivious Acts W/Child 14/15:Defendant 10 Yrs Older,
2008-0063529,Northwest,Foothill Farms NW,11/30/2008 16:00,12/1/2008 13:45,12/1/2008 17:41,5400 Block of Jackson St,North Highlands,95660,6740852.9249,2004713.3263,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0063539,Rancho Cordova,South White Rock,12/1/2008 17:59,12/1/2008 17:59,12/1/2008 17:59,3000 Block of Laurelhurst Dr,Rancho Cordova,95670,6761816.8798,1974726.3357,PC 211 Robbery,
2008-0063542,Rancho Cordova,Prospect Park,11/29/2008 08:00,11/29/2008 17:00,12/1/2008 17:59,2600 Block of Sunrise Blvd,Rancho Cordova,95742,6770005.3203,1982678.3171,PC 487(D)(2) Grand Theft: Firearm,
2008-0063530,North,Del Campo,11/26/2008 15:00,12/1/2008 08:00,12/1/2008 18:01,5000 Block of Hackberry Ln,Sacramento,95841,6752296.6041,2001909.9576,PC 459 Burglary,
2008-0063528,North Central,Bohemian Village,12/1/2008 14:48,12/1/2008 18:10,12/1/2008 18:10,3000 Block of Howe Ave,Sacramento,95821,6728927.9487,1988705.0484,PC 459 Burglary,
2008-0063565,Rancho Cordova,Cordova Vineyards,12/1/2008 18:10,12/1/2008 18:10,12/1/2008 18:10,10400 Block of Investment Cir,Rancho Cordova,95670,6761700.08865,1977850.83487,HS 11350(A) Possess Narcotic Controlled Substance,
2008-0063531,Northwest,Foothill Farms NW,12/1/2008 16:14,12/1/2008 18:15,12/1/2008 18:15,5000 Block of Antelope Rd,Antelope,95842,6748001.2324,2018355.775,PC 488 Petty Theft,
2008-0063536,Central,past Florin Partnership,12/1/2008 18:07,12/1/2008 18:15,12/1/2008 18:15,55th St & Florin Rd,Sacramento,95823,6721506.0001,1942984.9999,PC 496D(A) Poss Stolen Veh/Ves/Etc,
2008-0063537,North Central,Howe/Edison,12/1/2008 15:14,12/1/2008 15:14,12/1/2008 18:36,3300 Block of Auburn Blvd,Sacramento,95821,6737366.2504,1993765.6663,PC 459 Burglary,
2008-0063541,Northwest,North Highlands,12/1/2008 18:56,12/1/2008 18:56,12/1/2008 18:56,7400 Block of Watt Ave,North Highlands,95660,6737443.3688,2017863.4038,PC 211 Robbery,
2008-0063546,Rancho Cordova,Sunridge,12/1/2008 09:00,12/1/2008 16:00,12/1/2008 19:12,11800 Block of Autumn Sunset Way,Rancho Cordova,95742,6780007.69019,1964426.85632,PC 459 Burglary,
2008-0063544,North,Carmichael Park,12/1/2008 19:30,12/1/2008 19:30,12/1/2008 19:30,5700 Block of Kenneth Ave,Carmichael,95608,6752626.8733,1985873.6652,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0063516,North Central,Bellview,12/1/2008 16:30,12/1/2008 19:32,12/1/2008 19:32,Darwin St & Bluebird Ln,Sacramento,95821,6728067.00004,1986196.25012,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0063549,North Central,Arden Gardens,12/1/2008 20:02,12/1/2008 20:30,12/1/2008 19:33,1900 Block of Fulton Ave,Sacramento,95825,6732243.6991,1981188.7831,PC 488 Petty Theft,
2008-0063548,North,West Fair Oaks,12/1/2008 06:50,12/1/2008 09:05,12/1/2008 19:46,7300 Block of Rochelle Way,Fair Oaks,95628,6763029.6913,2002724.41,PC 459 Burglary,
2008-0063550,Northwest,Antelope,12/1/2008 07:45,12/1/2008 19:30,12/1/2008 20:09,4100 Block of Pima Way,Antelope,95843,6737746.4274,2022055.726,PC 459 Burglary,
2008-0063553,North,Foothill Farms NE,12/1/2008 20:35,12/1/2008 20:39,12/1/2008 20:40,Walnut Ave & Kohler Rd,Sacramento,95841,6748426.99955,2005066.37519,HS 11364 Possess Controlled Substance Paraphernalia,
