ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0041105,North Central,Arcade Square,7/31/2008 22:00,8/1/2008 04:30,8/1/2008 10:35,3100 Block of Kerria Way,Sacramento,95821,6735455.0743,1990791.0131,PC 459 Burglary,
2008-0041110,North,Southeast Fair Oaks,7/31/2008 19:30,8/1/2008 07:00,8/1/2008 10:45,8900 Block of Visage Cir,Fair Oaks,95628,6783179.64893,1996067.5517,PC 459 Burglary,
2008-0041112,North,Old Fair Oaks,7/31/2008 21:00,8/1/2008 10:00,8/1/2008 11:00,8100 Block of Shangrila Dr,Fair Oaks,95628,6772469.56152,1999110.82709,PC 459 Burglary,
2008-0041116,North Central,Arden Park,7/27/2008 22:30,7/30/2008 05:30,8/1/2008 11:00,800 Block of La Goleta Way,Sacramento,95864,6740249.7749,1973913.2944,PC 459 Burglary,
2008-0041119,North Central,Del Paso Manor,8/1/2008 10:00,8/1/2008 10:15,8/1/2008 11:00,El Camino Ave & Watt Ave,,,6737942.9998,1984734.00013,PC 211 Robbery (Armed to Person),
2008-0041108,Northwest,North Highlands,7/31/2008 20:30,8/1/2008 07:45,8/1/2008 11:01,6400 Block of Craighurst Dr,North Highlands,95660,6742459.5892,2011994.8319,PC 459 Burglary,
2008-0041117,North,East Fair Oaks,8/1/2008 10:30,8/1/2008 10:43,8/1/2008 11:05,9000 Block of Tarmac Ct,Fair Oaks,95628,6784870.1438,2002358.2836,PC 459 Burglary,
2008-0041109,Rancho Cordova,Gold River,7/25/2008 09:00,7/25/2008 17:00,8/1/2008 11:10,12000 Block of Foundation Pl,Rancho Cordova,95670,6783009.37469,1991432.43231,PC 487 Grand Theft,
2008-0041122,Northwest,North Highlands,5/23/2008 00:00,7/23/2008 12:00,8/1/2008 11:13,6200 Block of Larry Way,North Highlands,95660,6739757.9758,2010322.5939,PC 488 Petty Theft,
2008-0041111,North,Del Campo,7/31/2008 22:30,8/1/2008 09:00,8/1/2008 11:15,4700 Block of Del Habra Way,Carmichael,95608,6757357.0513,2000317.0523,PC 488 Petty Theft,
2008-0041118,North,Carmichael Creek,7/31/2008 18:45,7/31/2008 19:45,8/1/2008 11:27,6300 Block of Fair Oaks Blvd,Carmichael,95608,6753847.3821,1986704.7584,PC 594(A) Vandalism,
2008-0041126,Northwest,Antelope,7/25/2008 08:30,8/1/2008 11:30,8/1/2008 11:40,7700 Block of Antelope Hills Dr,Antelope,95843,6742161.8085,2020093.0238,PC 459 Burglary,
2008-0040913,Central,Fruitrdige Vista,1/1/1999 08:00,1/1/2008 08:00,8/1/2008 12:00,5600 Block of Odea Dr,Sacramento,95824,6716866.54633,1952867.0531,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0041125,North,North Fair Oaks,12/24/1999 00:01,7/27/2008 23:59,8/1/2008 12:00,8200 Block of Greenback Ln,Fair Oaks,95628,6773525.7138,2010608.9966,PC 487 Grand Theft,
2008-0041124,Rancho Cordova,Mills Ranch,7/16/2008 08:00,8/1/2008 12:10,8/1/2008 12:10,2100 Block of Benita Dr,Rancho Cordova,95670,6764868.14945,1986334.11414,PC 530.5(B) Using Another Person'S Identifying Info,
2008-0041127,North Central,Del Paso Manor,7/26/2008 14:30,7/26/2008 15:30,8/1/2008 12:10,3500 Block of El Camino Ave,Sacramento,95821,6738507.3413,1984432.5774,PC 459 Burglary,
2008-0041132,North,Carmichael Park,8/1/2008 01:50,8/1/2008 02:40,8/1/2008 12:28,2800 Block of Clark Ave,Carmichael,95608,6752389.6474,1986932.4808,PC 247(B) Shoot At Unoccupied Dwelling/Vehicle/Etc,
2008-0041138,North Central,Bohemian Village,7/10/2008 00:00,7/20/2008 00:00,8/1/2008 12:40,2300 Block of Carlsbad Ave,Sacramento,95821,6730745.2726,1988532.5663,PC 532(A) Obtain Money/Etc By False Pretenses [Over $400],
2008-0041128,Northwest,Rio Linda,4/15/2008 08:00,7/31/2008 18:00,8/1/2008 12:44,6300 Block of 26th St,Rio Linda,95673,6730950.4866,2010636.0624,PC 487 Grand Theft,
2008-0041129,Rancho Cordova,Cordova Lane,6/30/2008 14:16,6/30/2008 20:00,8/1/2008 12:45,2400 Block of Glenfaire Dr,Rancho Cordova,95670,6764792.9559,1983321.87,PC 488 Petty Theft,
2008-0041133,Central,SPD,8/1/2008 12:28,8/1/2008 12:30,8/1/2008 12:50,Franklin Blvd & East Pkwy,Sacramento,95823,6717883.49975,1939135.12495,PC 211 Robbery,
2008-0041135,Rancho Cordova,Gold River,6/20/2008 00:00,6/20/2008 00:00,8/1/2008 12:58,11600 Block of Melones Cir,Rancho Cordova,95670,6776963.33978,1992017.46307,PC 484G Thft:Use Access Card Data,
2008-0041136,North Central,Arden Gardens,8/1/2008 12:35,8/1/2008 12:50,8/1/2008 13:00,2000 Block of Ethan Way,Sacramento,95825,6727772.2349,1981928.9343,PC 243.2(A) Battery On Prsn:Sch/Park/Etc,
2008-0041141,Rancho Cordova,White Rock,8/1/2008 09:30,8/1/2008 11:00,8/1/2008 13:00,11000 Block of Olson Dr,Rancho Cordova,95670,6767425.1503,1980054.5989,PC 459 Burglary,
2008-0041144,Northwest,Rio Linda,8/1/2008 12:30,8/1/2008 13:05,8/1/2008 13:00,6th Ave & L St,Rio Linda,95673,6718346.49981,2013322.50013,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0041137,Central,Florin Town,8/1/2008 13:00,8/1/2008 13:05,8/1/2008 13:20,8000 Block of Florin Rd,Sacramento,95828,6730686.7121,1943140.15009,PC 211 Robbery,
2008-0041145,Central,Lemonhill,8/1/2008 13:00,8/1/2008 13:16,8/1/2008 13:36,6200 Block of Sampson Blvd,Sacramento,95824,6719479.6579,1949271.03027,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0041146,Rancho Cordova,Gold River,4/1/2008 00:00,7/18/2008 00:00,8/1/2008 13:40,2100 Block of Gold Cliff Ct,Rancho Cordova,95670,6778032.65179,1990272.8869,PC 488 Petty Theft,
2008-0041140,North,Five Points,7/7/2008 01:35,8/1/2008 08:15,8/1/2008 13:42,5300 Block of Jamiewood Ct,Carmichael,95608,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Northwest,Northgate,7/30/2008 13:05,7/30/2008 18:00,8/1/2008 13:48,1600 Block of N Market Blvd,Sacramento,95834,6705007.8238,1998043.8496,PC 487 Grand Theft,
2008-0041148,Rancho Cordova,Countryside Rancho,8/1/2008 12:00,8/1/2008 13:00,8/1/2008 14:10,3600 Block of Maddiewood Cir,Sacramento,95827,6758690.7111,1969671.4647,PC 594(A) Vandalism,
2008-0041150,Northwest,Foothill Farms NW,7/22/2008 14:23,7/29/2008 11:00,8/1/2008 14:20,4400 Block of Elkhorn Blvd,Sacramento,95842,6744145.3224,2015653.1268,PC 476 Make/Pass/Publish/Etc Fictitious Check/Bill/Note,
2008-0041152,North,East Fair Oaks,5/23/2008 00:01,8/1/2008 14:30,8/1/2008 14:30,5100 Block of Filbert Ave,Fair Oaks,95628,6785543.3754,2002915.9819,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0041151,Northwest,North Highlands,8/1/2008 08:00,8/1/2008 12:00,8/1/2008 14:31,7200 Block of Thomas Dr,North Highlands,95660,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North Central,Sierra,7/17/2008 00:00,7/17/2008 00:00,8/1/2008 14:35,3400 Block of Cosmos Ave,Sacramento,95864,6737505.9116,1972024.0183,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0041158,North,Cypress,7/22/2008 20:00,8/1/2008 11:30,8/1/2008 14:45,4000 Block of Hollow Wood Ct,Carmichael,95608,6748377.244,1994896.8296,PC 487 Grand Theft,
2008-0041173,South,,8/1/2008 14:46,8/1/2008 14:46,8/1/2008 14:46,SR 99 NB & Eschinger,,,0,0,PC 647(E) Disorderly Conduct:Loiter/Refuse To Identify Self,
2008-0041156,North,Mercy San Juan,8/1/2008 14:00,8/1/2008 14:05,8/1/2008 15:00,5800 Block of Westfield St,Carmichael,95608,6754319.586,2006901.3197,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0041162,North,Foothill Farms NE,7/31/2008 22:30,8/1/2008 04:00,8/1/2008 15:00,5100 Block of Leader Ave,Sacramento,95841,6748729.4186,2007046.3069,PC 594(A) Vandalism,
2008-0041178,Rancho Cordova,White Rock,8/1/2008 14:30,8/1/2008 16:25,8/1/2008 15:00,11000 Block of Olson Dr,Rancho Cordova,95670,6767216.82863582,1980100.63977079,PC 488 Petty Theft,
2008-0041154,Central,past Florin Partnership,7/24/2008 15:00,7/30/2008 15:00,8/1/2008 15:03,65th St & Stockton Blvd,Sacramento,95823,6724441.00017,1944644.25008,PC 484G Thft:Use Access Card Data,
2008-0041166,North Central,Arden Gardens,5/20/2008 00:00,7/17/2008 19:00,8/1/2008 15:10,1900 Block of Bell St,Sacramento,95825,6730082.59891,1981097.21404,PC 488 Petty Theft,
2008-0041172,North,Old Fair Oaks,7/31/2008 11:30,8/1/2008 13:00,8/1/2008 15:10,4000 Block of New York Ave,Fair Oaks,95628,6767901.83017,1995098.78139,PC 488 Petty Theft,
2008-0041164,North,Mercy San Juan,7/27/2008 22:00,7/28/2008 11:00,8/1/2008 15:14,5900 Block of Marlin Cir,Carmichael,95608,6755631.8989,2007725.0787,PC 459 Burglary,
2008-0041165,North,Foothill Farms NE,7/29/2008 08:00,7/29/2008 18:00,8/1/2008 15:25,4900 Block of Palm Ave,Sacramento,95841,6747641.4753,2005889.9278,PC 484G Thft:Use Access Card Data,
2008-0041171,North Central,Fair Lake Village,7/28/2008 18:00,8/1/2008 08:00,8/1/2008 15:30,900 Block of Carro Dr,Sacramento,95825,6731830.3223,1974398.1452,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0041177,Central,Florin Town,8/1/2008 15:35,8/1/2008 15:45,8/1/2008 15:41,7700 Block of Stockton Blvd,Sacramento,95823,0,0,PC 273.5(A) Inflict Corporal Injury On Spouse/Cohabitant,
2008-0041174,Rancho Cordova,Cordova Gardens,8/1/2008 15:39,8/1/2008 15:39,8/1/2008 15:43,10300 Block of Folsom Blvd,Rancho Cordova,95670,6760555.9652,1977389.2502,PC 242 Battery,
2008-0041181,Rancho Cordova,Prospect Park,8/1/2008 15:00,8/1/2008 15:20,8/1/2008 16:22,10900 Block of Gold Center Dr,Rancho Cordova,95670,6767642.1745,1978420.6998,PC 459 Burglary (vehicle),
2008-0041180,Northwest,Foothill Farms NW,8/1/2008 16:13,8/1/2008 16:15,8/1/2008 16:30,3900 Block of Madison Ave,North Highlands,95660,6740694.5876,2003418.1083,PC 211 Robbery,
2008-0041185,North,Carmichael Creek,8/1/2008 16:15,8/1/2008 16:15,8/1/2008 16:45,5800 Block of Fair Oaks Blvd,Carmichael,95608,6753630.3502,1983850.1535,PC 459 Burglary,
2008-0041179,Central,Countryside Central,7/31/2008 22:00,8/1/2008 09:00,8/1/2008 16:49,8200 Block of Timber Cove Way,Sacramento,95828,6732859.89362,1928698.35309,PC 487 Grand Theft,
2008-0041182,North Central,Arden Gardens,8/1/2008 16:30,8/1/2008 19:22,8/1/2008 16:49,1800 Block of Ethan Way,Sacramento,95825,6727624.4374,1980671.1092,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0041189,Central,Franklin Boulevard,8/1/2008 16:47,8/1/2008 16:48,8/1/2008 16:55,47th Ave & Martin Luther King Jr Blvd,Sacramento,95824,6714870.99926,1948128.62461,PC 273.5(A) Inflict Corporal Injury On Spouse/Cohabitant,
2008-0041190,Rancho Cordova,Sunrise Industrial,7/31/2008 23:00,8/1/2008 07:00,8/1/2008 17:00,2400 Block of Mercantile Dr,Rancho Cordova,95742,6775171.85638,1985972.32452,PC 488 Petty Theft,
2008-0041192,Northwest,Foothill Farms NW,8/1/2008 08:15,8/1/2008 11:30,8/1/2008 17:30,5000 Block of Barnaby Ct,Sacramento,95842,6747815.7197,2007636.2587,PC 594(A) Vandalism,
2008-0041043,Rancho Cordova,Rosemont Downs,7/31/2008 21:40,7/31/2008 21:47,8/1/2008 18:00,3700 Block of Tallyho Dr,Sacramento,95826,6745855.0611,1961010.9369,PC 211 Robbery,
2008-0041199,North Central,Arden Terrace,8/1/2008 18:40,1/1/0001 00:00,8/1/2008 18:40,Morse Ave & Arden Way,Sacramento,95825,6735371.49976,1979397.62483,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0041201,Rancho Cordova,White Rock,8/1/2008 18:35,8/1/2008 18:35,8/1/2008 18:45,2900 Block of Kachina Way,Rancho Cordova,95670,6764187.8444,1977682.1945,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0041198,North,Five Points,8/1/2008 17:00,8/1/2008 18:00,8/1/2008 18:47,Harrington Way & American River Dr,Carmichael,95608,6749216.00026,1975414.7502,PC 459 Burglary,
2008-0041195,North Central,Bellview,8/1/2008 19:10,8/1/2008 19:10,8/1/2008 19:10,2800 Block of Howe Ave,Sacramento,95821,6728596.7299,1987189.3244,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0041208,Central,Countryside Central,8/1/2008 19:30,8/1/2008 19:40,8/1/2008 20:00,99 & Calvine Rd,Sacramento,95823,6730510.99979037,1928707.37505422,PC 211 Robbery,
2008-0041210,Northwest,Antelope,8/1/2008 20:00,8/1/2008 20:00,8/1/2008 20:19,Watt Ave & Silver Fern Dr,Antelope,95843,6735039.50002,2024255.49982,PC 211 Robbery,
2008-0041219,Central,Florin Town,8/1/2008 20:11,8/1/2008 20:11,8/1/2008 20:20,47th Ave & Sampson Blvd,Sacramento,95824,6719368.49994,1948185.62506,PC 12021(A)(1) Felon/Addict/Etc Possess Firearm,
2008-0041207,Rancho Cordova,Rosemont Downs,8/1/2008 06:30,8/1/2008 19:45,8/1/2008 20:36,9100 Block of Plumgrove Way,Sacramento,95826,6744847.7264,1959833.849,PC 459 Burglary (Residential),
2008-0041206,Central,Fruitrdige Vista,8/1/2008 20:30,8/1/2008 21:37,8/1/2008 20:41,6200 Block of 40th St,Sacramento,95824,6715970.33948,1949372.12793,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0041204,Rancho Cordova,Folsom Estates,8/1/2008 19:45,8/1/2008 20:15,8/1/2008 21:00,El Cajon Way & Montoya St,Sacramento,95826,6741635.00006,1965984.62514,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0041220,Rancho Cordova,Stone Creek,8/1/2008 21:45,8/1/2008 23:00,8/1/2008 22:04,10700 Block of Bouchet Way,Mather,95655,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Central,Vintage Park Churchill Downs,8/1/2008 22:15,8/1/2008 22:19,8/1/2008 22:34,8300 Block of Las Montanas Ct,Sacramento,95829,6745747.16772,1927741.7995,PC 211 Robbery,
2008-0041222,North Central,Howe/Arden,8/1/2008 14:00,8/1/2008 22:30,8/1/2008 22:57,1300 Block of Oak Terrace Ct,Sacramento,95825,6731878.3098,1976917.5035,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0041223,Rancho Cordova,Mills Ranch,8/1/2008 22:53,8/1/2008 22:54,8/1/2008 23:00,2000 Block of Elmanto Dr,Rancho Cordova,95670,6765596.0753,1987726.213,PC 594(A) Vandalism,
2008-0041224,Northwest,Foothill Farms NW,8/1/2008 14:30,8/1/2008 18:00,8/1/2008 23:10,7200 Block of Pepperwood Knoll Ln,Sacramento,95842,6745234.13517,2016825.72454,PC 459 Burglary,
2008-0041225,North Central,Arcade Village,8/1/2008 08:00,8/1/2008 22:00,8/1/2008 23:15,2900 Block of Watt Ave,Sacramento,95821,6737942.9998,1987673.09877,PC 459 Burglary,
2008-0041227,Northwest,Antelope,8/1/2008 20:00,8/1/2008 20:20,8/1/2008 23:34,3100 Block of Glentana Way,Antelope,95843,6735865.3066,2025615.3838,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0041228,Rancho Cordova,Rosemont Park,8/1/2008 23:15,8/1/2008 23:55,8/1/2008 23:57,3500 Block of Redgold Way,Sacramento,95826,6746953.0217,1964041.5593,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0041322,Northwest,Antelope,7/31/2008 15:00,8/2/2008 14:00,8/2/2008 00:00,4600 Block of Antelope Rd,Antelope,95843,6745424.7096,2019504.0956,PC 459 Burglary,
2008-0041236,North,Mercy San Juan,8/2/2008 00:01,8/2/2008 00:35,8/2/2008 00:42,5800 Block of Auburn Blvd,Sacramento,95841,6752758.3714,2007203.4116,PC 475 Poss Of Forged Item/Check,
2008-0041234,North,Mercy San Juan,8/2/2008 00:00,8/2/2008 00:45,8/2/2008 00:45,5800 Block of Garden Park Ct,Carmichael,95608,6755013.4594,2007521.9859,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0041231,Northwest,Antelope,8/1/2008 21:30,8/1/2008 23:15,8/2/2008 00:47,2900 Block of Gibson View Way,Antelope,95843,6734914.8497,2025196.3893,PC 459 Burglary,
2008-0041232,North Central,Howe/Edison,8/2/2008 00:55,8/2/2008 01:00,8/2/2008 01:03,3100 Block of Edison Ave,Sacramento,95821,6735766.3714,1992387.2558,PC 212.5(A) Robbery:First Degree:Cab/Etc/Inhabited Dwelling,
2008-0041238,Rancho Cordova,Walnut Wood,8/2/2008 01:21,8/2/2008 01:21,8/2/2008 01:21,11000 Block of Gingerwood Way,Rancho Cordova,95670,6768524.6348,1983943.4112,PC 459 Burglary,
2008-0041235,Central,Fruitrdige Vista,8/2/2008 01:26,8/2/2008 01:28,8/2/2008 01:32,3900 Block of Fruitridge Rd,Sacramento,95820,6715399.83807,1953343.78888,PC 211 Robbery,
2008-0041242,North Central,Arden Manor,8/2/2008 01:20,8/2/2008 01:20,8/2/2008 01:43,2700 Block of Arden Way,Sacramento,95825,6733550.6803,1979303.5654,PC 594(A) Vandalism,
2008-0041254,Northwest,Elverta,8/2/2008 02:55,8/2/2008 02:55,8/2/2008 02:55,7900 Block of Dominion Way,Elverta,95626,6729473.7988,2022006.2838,PC 594(A) Vandalism,
2008-0041272,Central,Fletcher Farms,8/2/2008 00:30,8/2/2008 06:15,8/2/2008 07:00,8500 Block of German Dr,Sacramento,95828,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0038581,Rancho Cordova,Gold River,7/17/2008 18:00,7/18/2008 08:00,8/2/2008 07:01,2200 Block of Roaring Camp Dr,Rancho Cordova,95670,6776276.81439,1991141.2699,PC 594(A) Vandalism,
2008-0041275,Central,Lemonhill,8/2/2008 03:13,8/2/2008 05:20,8/2/2008 07:48,5200 Block of Lemon Hill Ave,Sacramento,95824,6720546.30957,1949948.51288,PC 459 Burglary,
2008-0041276,Central,Lemonhill,8/1/2008 17:00,8/2/2008 07:45,8/2/2008 08:10,4700 Block of 39th Ave,Sacramento,95824,6718517.58099,1950757.3429,PC 459 Burglary,
2008-0041277,North,Del Campo,8/1/2008 18:55,8/2/2008 07:09,8/2/2008 08:21,5800 Block of Jameson Ct,Carmichael,95608,6753267.854,1999550.0182,PC 459 Burglary,
2008-0041278,North,American River,8/2/2008 08:25,8/2/2008 08:30,8/2/2008 08:30,5000 Block of Madison Ave,Sacramento,95841,6747679.1421,2002980.1697,PC 211 Robbery,
2008-0041286,South,Courtland,8/2/2008 08:33,8/2/2008 09:41,8/2/2008 08:33,Twin Cities Rd,,95678,6707294.163,1863028.28907,HS 11358 Plant/Cultivate/Etc Marijuana/Hashish,
2008-0041279,North,West Fair Oaks,8/2/2008 09:00,8/2/2008 09:00,8/2/2008 09:00,Papaya Dr & Somerville Way,Fair Oaks,95628,6761113.0002,2002093.62485,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0041282,Rancho Cordova,Walnut Wood,8/2/2008 09:15,8/2/2008 09:35,8/2/2008 09:57,10900 Block of Gadsten Way,Rancho Cordova,95670,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0041283,Central,Vintage Park Churchill Downs,7/31/2008 12:00,8/2/2008 09:13,8/2/2008 10:38,8100 Block of Padova Ct,Sacramento,95829,6741930.0755,1930550.60492,PC 459 Burglary (Residential),
2008-0041284,Rancho Cordova,Cordova Lane,8/1/2008 22:30,8/2/2008 09:00,8/2/2008 11:00,2300 Block of Byrd Dr,Rancho Cordova,95670,6765419.8319,1983795.3544,PC 459 Burglary,
2008-0041294,Northwest,Foothill Farms NW,8/2/2008 11:00,8/2/2008 11:22,8/2/2008 11:22,3900 Block of Madison Ave,North Highlands,95660,6740694.5876,2003418.1083,PC 475(A) Possess/Etc Bad/Etc Check/Etc,
2008-0041290,Northwest,North Highlands,8/2/2008 00:00,8/2/2008 12:00,8/2/2008 12:00,5600 Block of S Haven Dr,North Highlands,95660,6738144.3934,2006620.6032,PC 459 Burglary,
2008-0041292,Central,past Florin Partnership,8/2/2008 11:40,8/2/2008 11:48,8/2/2008 12:00,6900 Block of 65th St,Sacramento,95823,6723739.42719,1944876.6947,PC 211 Robbery,
2008-0041296,Rancho Cordova,Cordova Lane,8/1/2008 22:00,8/2/2008 11:30,8/2/2008 12:21,10600 Block of Viani Way,Rancho Cordova,95670,6764267.8506,1984291.2417,PC 459 Burglary,
2008-0041297,Central,Florin Town,7/22/2008 17:00,8/1/2008 17:00,8/2/2008 12:51,8300 Block of Stevenson Ave,Sacramento,95828,6733644.35242,1931920.75531,PC 459 Burglary,
2008-0041299,North Central,Arcade Square,8/1/2008 18:00,8/1/2008 18:01,8/2/2008 13:34,3400 Block of Watt Ave,Sacramento,95821,6737742.6675,1990935.2585,PC 211 Robbery,
2008-0041300,Northwest,Antelope,8/2/2008 13:58,8/2/2008 13:58,8/2/2008 13:58,Elverta Rd,Sacramento,95843,6745656.77256,2020581.43019,HS 11357(A) Possess Concentrated Cannabis,
