ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0013051,Rancho Cordova,Micron Park,3/6/2008 19:26,3/6/2008 19:26,3/6/2008 20:11,Bradshaw Rd & Lincoln Village Dr,Sacramento,95827,6751449.49991,1967212.37503,PC 148.5(A) False Report Of Crime To Specific Peace Officers,
2008-0013041,Rancho Cordova,Micron Park,3/6/2008 00:00,1/1/0001 00:00,3/6/2008 20:22,Bradshaw Rd & Lincoln Village Dr,Sacramento,95827,6751449.49991,1967212.37503,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0013042,North,Carmichael Creek,2/28/2008 00:00,2/29/2008 23:59,3/6/2008 20:31,7000 Block of Sutter Ave,Carmichael,95608,6761302.3211,1992931.5652,PC 487 Grand Theft,
2008-0013044,North,West Fair Oaks,3/6/2008 19:40,3/6/2008 19:45,3/6/2008 20:37,5400 Block of Dewey Dr,Carmichael,95628,6759509.4638,2004812.1383,PC 488 Petty Theft,
2008-0013057,Northwest,Antelope,3/6/2008 21:25,3/6/2008 21:25,3/6/2008 21:25,3600 Block of Elverta Rd,Antelope,95843,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0013049,Central,Fruitrdige Vista,3/6/2008 20:25,3/6/2008 20:30,3/6/2008 21:37,39th St & 43rd Ave,Sacramento,95824,6715388.50019,1949459.8753,HS 11351.5 Possess/Purchase Cocaine Base For Sale,
2008-0013056,Rancho Cordova,La Riviera East,3/6/2008 03:00,3/6/2008 03:00,3/6/2008 21:39,2300 Block of Rogue River Dr,Sacramento,95826,6743533.4851,1969406.274,PC 459 Burglary,
2008-0013039,Northwest,Maric College,3/6/2008 19:40,3/6/2008 19:45,3/6/2008 21:45,Madison Ave & Interstate Ave,Sacramento,95842,6743513.00019,2003195.12476,HS 11351 Possess/Purchase For Sale Narcotic/Controlled Substance,
2008-0011098,Northwest,North Highlands,2/25/2008 17:00,2/26/2008 05:00,3/6/2008 22:12,7100 Block of Arutas Dr,North Highlands,95660,6741537.7848,2016980.1901,PC 459 Burglary,
2008-0012815,Central,Countryside Central,3/6/2008 22:53,3/6/2008 23:00,3/6/2008 23:00,8200 Block of Calvine Rd,Sacramento,95828,6733137.00842,1927695.9541,PC 503 Embezzlement,
2008-0013219,Northwest,Sacramento Airport,3/7/2008 23:55,3/7/2008 23:59,3/7/2008 00:01,6800 Block of Airport Blvd,Sacramento,95837,6679587.67066,2013661.40118,PC 488 Petty Theft,
2008-0013218,Rancho Cordova,Brookside,3/7/2008 23:25,3/7/2008 23:25,3/7/2008 00:02,Folsom Blvd & Rod Beaudry Dr,Sacramento,95827,6755535.50004,1973678.24998,VC 23152(A) Dui Alcohol/Drugs,
2008-0013069,Central,Parkway Estates East,3/7/2008 02:00,3/7/2008 02:20,3/7/2008 02:32,7600 Block of East Pkwy,Sacramento,95823,6720472.2702,1939567.0199,PC 459 Burglary,
2008-0013071,North,Rural Orangevale,3/7/2008 03:00,3/7/2008 03:10,3/7/2008 03:40,8700 Block of Oak Ave,Orangevale,95662,6780169.5565,2017896.0788,PC 594(A) Vandalism,
2008-0013175,Rancho Cordova,White Rock,3/7/2008 04:35,3/7/2008 05:20,3/7/2008 04:35,10800 Block of Olson Dr,Rancho Cordova,95670,6765785.4482,1979852.1161,PC 488 Petty Theft,
2008-0013075,North,North Fair Oaks,3/6/2008 23:00,3/7/2008 08:00,3/7/2008 07:51,8000 Block of Withrow Ct,Fair Oaks,95628,6770810.45459,2001035.21069,PC 459 Burglary,
2008-0013077,Rancho Cordova,Cordova Vineyards,3/7/2008 08:25,3/7/2008 08:30,3/7/2008 09:13,10600 Block of Folsom Blvd,Rancho Cordova,95670,6764234.6199,1979625.2984,PC 488 Petty Theft,
2008-0013080,North Central,Arden Manor,3/3/2008 16:00,3/5/2008 17:30,3/7/2008 09:22,3300 Block of Northrop Ave,Sacramento,95864,6737158.2862,1974232.4988,PC 488 Petty Theft,
2008-0013081,Rancho Cordova,Butterfield,3/7/2008 08:30,3/7/2008 08:35,3/7/2008 09:24,2700 Block of Hyannis Way,Sacramento,95827,6752091.0158,1972711.5362,PC 459 Burglary,
2008-0013084,North,Carmichael Park,3/7/2008 00:01,3/7/2008 07:00,3/7/2008 09:25,5400 Block of Canfield Ave,Carmichael,95608,6750511.8155,1990863.0649,PC 459 Burglary,
2008-0013083,North,Woodmore Oaks,3/6/2008 18:00,3/7/2008 06:15,3/7/2008 09:40,6300 Block of Cerromar Cir,Orangevale,95662,6776493.3897,2010773.3517,PC 459 Burglary,
2008-0013079,North,North Fair Oaks,3/6/2008 20:45,3/7/2008 08:00,3/7/2008 09:45,4900 Block of Livoti Ave,Fair Oaks,95628,6771088.64099,2001076.24652,PC 459 Burglary,
2008-0013088,Rancho Cordova,Gold River,2/27/2008 16:00,2/27/2008 17:30,3/7/2008 09:45,2200 Block of Gold Rush Dr,Rancho Cordova,95670,6773083.80988,1989710.91193,PC 488 Petty Theft,
2008-0013090,Rancho Cordova,Cordova Meadows,3/6/2008 22:00,3/7/2008 07:00,3/7/2008 09:45,2200 Block of W La Loma Dr,Rancho Cordova,95670,6756435.5103,1976729.0186,PC 459 Burglary vehicle,
2008-0013115,North Central,Wilhaggin,9/1/2004 00:01,9/1/2007 00:01,3/7/2008 09:48,3600 Block of American River Dr,Sacramento,95864,6739106.9116,1969845.1086,PC 243.4(A) Sexual Battery,
2008-0013089,Rancho Cordova,Gold River,3/4/2008 16:00,3/4/2008 17:30,3/7/2008 09:50,2200 Block of Gold Rush Dr,Rancho Cordova,95670,6773083.80988,1989710.91193,PC 488 Petty Theft,
2008-0013086,Central,Lemonhill,3/6/2008 11:00,3/6/2008 18:45,3/7/2008 09:52,4800 Block of 42nd Ave,Sacramento,95824,6719229.05878,1949944.78448,PC 487 Grand Theft,
2008-0013087,North,Lincoln,3/6/2008 19:00,3/7/2008 08:00,3/7/2008 09:53,8800 Block of Fair Oaks Blvd,Carmichael,95608,6762893.90184,1994321.36298,PC 594(B)(1) Vandalism ($400 Or More),
2008-0013140,Northwest,Antelope,3/7/2008 09:27,3/7/2008 09:54,3/7/2008 09:54,4800 Block of Gail Peak Ct,Antelope,95843,6746794.286,2023050.9512,HS 11378 Possess Controlled Substance For Sale,
2008-0013104,East,EGPD,3/7/2008 10:15,3/7/2008 10:15,3/7/2008 10:15,9000 Block of Vicino Dr,Elk Grove,95758,6725155.66479,1918501.24652,HS 11357(E) Minor Possess Marijuana On Grounds During Sch Activities,
2008-0013095,North,Carmichael Park,3/6/2008 17:00,3/7/2008 07:00,3/7/2008 10:22,2500 Block of El Tonas Way,Carmichael,95608,6752270.9614,1985120.2798,PC 488 Petty Theft,
2008-0017378,North Central,Camino,3/6/2008 18:30,3/6/2008 19:00,3/7/2008 10:26,4300 Block of El Camino Ave,Sacramento,95821,6743933.5642,1984020.2184,PC 626.8(A)(1) Sex Offender/Etc Remain To Disrupt School Activities,
2008-0013093,South,Galt,3/2/2008 14:00,3/4/2008 17:00,3/7/2008 10:30,12300 Block of E Stockton Blvd,Galt,95632,6757718.80548,1874168.79688,PC 487 Grand Theft,
2008-0013100,North Central,Arden Manor,3/7/2008 08:00,3/7/2008 10:40,3/7/2008 10:40,2900 Block of Hurley Way,Sacramento,95864,6734888.0659,1976273.2249,PC 243.2(A)(1) Battery On Person On School/Hospital/Park Property,
2008-0013096,Northwest,North Highlands,3/6/2008 00:00,3/7/2008 10:35,3/7/2008 10:45,3300 Block of Q St,North Highlands,95660,6736272.639,2016067.1555,PC 459 Burglary,
2008-0013092,North,Southeast Fair Oaks,3/6/2008 18:00,3/6/2008 19:30,3/7/2008 10:51,4600 Block of Kenneth Ave,Fair Oaks,95628,6777554.02488398,1999098.19810666,PC 459 Burglary,
2008-0013098,North,North Fair Oaks,3/7/2008 05:30,3/7/2008 05:30,3/7/2008 11:05,8100 Block of Walnut Fair Cir,Fair Oaks,95628,6772560.5571,2006911.5783,PC 459 Burglary,
2008-0013091,Rancho Cordova,Rosemont Junction,3/7/2008 09:25,3/7/2008 10:45,3/7/2008 11:10,9600 Block of Kiefer Blvd,Sacramento,95827,6750554.2014,1961375.7546,PC 240 Assault On Person,
2008-0013571,North,Carmichael Park,3/6/2008 00:00,3/7/2008 11:10,3/7/2008 11:10,6700 Block of Fair Oaks Blvd,Carmichael,95608,6753332.2801,1989249.8403,PC 488 Petty Theft,
2008-0013102,Rancho Cordova,La Riviera East,3/5/2008 16:00,3/6/2008 08:30,3/7/2008 11:15,8900 Block of Twin Falls Dr,Sacramento,95826,6742386.3154,1968835.975,PC 488 Petty Theft,
2008-0013105,North Central,Arden Terrace,2/12/2008 17:00,3/7/2008 11:22,3/7/2008 11:22,2900 Block of Arden Way,Sacramento,95825,6734117.533,1979639.2531,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0013103,Central,Countryside Central,12/19/2007 00:00,12/19/2007 00:00,3/7/2008 11:26,8100 Block of Stevenson Ave,Sacramento,95828,6731493.85175,1931815.72391,PC 484G Thft:Use Access Card Data,
2008-0013182,Northwest,Elverta,3/7/2008 00:01,3/7/2008 11:00,3/7/2008 11:28,8100 Block of Leyden St,Elverta,95626,6730107.40169392,2023442.63371113,PC 459 Burglary,
2008-0013108,Rancho Cordova,Folsom Estates,2/9/2008 19:30,2/9/2008 20:30,3/7/2008 11:35,2800 Block of Norcade Cir,Sacramento,95826,6742871.5282,1966079.8364,PC 487 Grand Theft,
2008-0013107,Central,Vintage Park Churchill Downs,3/5/2008 16:00,3/6/2008 07:30,3/7/2008 11:35,8300 Block of Sienna Sand Dr,Sacramento,95829,6742440.17322,1927519.96271,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0013106,North,Cypress,3/7/2008 10:38,3/7/2008 11:45,3/7/2008 11:45,5300 Block of Gibbons Dr,Carmichael,95608,6750126,1993882.25,PC 242 Battery,
2008-0013114,North Central,Howe Park,3/6/2008 21:00,3/6/2008 22:30,3/7/2008 11:45,2300 Block of Bell St,Sacramento,95825,6729949.9285,1984332.2197,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0013117,North,Carmichael Park,3/6/2008 17:15,3/7/2008 07:20,3/7/2008 11:50,2800 Block of Westwood Ln,Carmichael,95608,6747788.67454,1986970.00185,PC 594(B)(1) Vandalism ($400 Or More),
2008-0013113,Central,Fruitridge/Pocket,3/6/2008 19:30,3/7/2008 05:00,3/7/2008 12:00,5200 Block of 45th St,Sacramento,95820,6717679.02051,1954417.5011,PC 487 Grand Theft,
2008-0013119,Northwest,Rio Linda,2/25/2008 08:00,3/7/2008 11:30,3/7/2008 12:05,300 Block of Aldeburgh Cir,Sacramento,95834,6724373.9532,2010095.0932,PC 487(D)(2) Grand Theft: Firearm,
2008-0013121,Northwest,Antelope,3/6/2008 22:00,3/7/2008 00:30,3/7/2008 12:10,4200 Block of Elverta Rd,Antelope,95843,6742436.1692,2022435.5905,PC 488 Petty Theft,
2008-0013120,Rancho Cordova,Cordova Lane,1/10/2008 01:00,3/7/2008 12:10,3/7/2008 12:19,2400 Block of Mcgregor Dr,Rancho Cordova,95670,6765756.9096,1983692.8978,PC 487 Grand Theft,
2008-0013122,North,Woodmore Oaks,3/6/2008 20:30,3/7/2008 06:00,3/7/2008 12:19,8100 Block of Donnawood Way,Orangevale,95662,6773910.8742,2014924.7741,PC 459 Burglary,
2008-0013123,Northwest,Antelope,3/6/2008 17:40,3/6/2008 19:00,3/7/2008 12:31,7900 Block of Walerga Rd,Antelope,95843,6743022.99921,2021815.73781,PC 459 Burglary,
2008-0013124,North,North Fair Oaks,3/6/2008 20:30,3/7/2008 10:00,3/7/2008 12:35,8000 Block of Westcamp Rd,Fair Oaks,95628,6771175.6247,2001728.1389,PC 459 Burglary,
2008-0013137,Rancho Cordova,White Rock,3/7/2008 02:10,3/7/2008 02:10,3/7/2008 12:50,10800 Block of Olson Dr,Rancho Cordova,95670,6765785.4482,1979852.1161,PC 488 Petty Theft,
2008-0013125,Rancho Cordova,Gencorp Aerojet,3/1/2008 23:30,3/2/2008 00:30,3/7/2008 12:55,12400 Block of Folsom Blvd,Rancho Cordova,95742,6785911.45599,1992249.70972,PC 459 Burglary,
2008-0013126,Rancho Cordova,Cordova Gardens,2/13/2008 00:01,3/7/2008 23:59,3/7/2008 12:55,2600 Block of Gilbert Way,Rancho Cordova,95670,6760338.8393,1978420.2451,PC 594(B)(1) Vandalism ($400 Or More),
2008-0013129,South,Wilton,3/7/2008 12:40,3/7/2008 12:43,3/7/2008 13:00,12600 Block of Lee School Rd,Wilton,95693,6789543.86139,1915971.8111,PC 242 Battery,
2008-0013158,North,West Fair Oaks,2/1/2008 00:01,3/3/2008 14:00,3/7/2008 13:00,4700 Block of Isabella Ave,Fair Oaks,95628,6763454.787,2000146.0882,PC 487 Grand Theft,
2008-0013128,Central,Vintage Park Churchill Downs,3/7/2008 12:52,3/7/2008 15:43,3/7/2008 13:05,Glendon Way & Yorkton Way,Sacramento,95829,6745328.00025,1929673.74997,PC 148(A)(1) Obstruct/Resist/Etc Public/Peace Officer/Emergency Med Tech,
2008-0013135,North,North Fair Oaks,3/3/2008 22:00,3/6/2008 13:00,3/7/2008 13:30,5800 Block of Hoffman Ln,Fair Oaks,95628,6774764.1972,2007629.8754,PC 487 Grand Theft,
2008-0013130,North,Central Orangevale,3/6/2008 21:00,3/7/2008 09:00,3/7/2008 13:30,6500 Block of Young Oak Ct,Orangevale,95662,6778159.3196,2011908.4291,PC 459 Burglary,
2008-0013133,North,Woodmore Oaks,3/6/2008 23:00,3/7/2008 07:00,3/7/2008 13:35,8300 Block of Foxfire Dr,Orangevale,95662,6775204.2009,2011491.4207,PC 459 Burglary,
2008-0013134,East,Lincoln Village,3/6/2008 21:00,3/7/2008 12:30,3/7/2008 13:48,Bradshaw Rd & 50,Sacramento,95827,6751415.50003,1968571.25016,PC 459 Burglary,
2008-0013138,Northwest,Antelope,8/15/2007 09:00,8/15/2007 09:00,3/7/2008 14:00,7800 Block of Crestleigh Ct,Antelope,95843,6744695.794,2021498.602,PC 459 Burglary,
2008-0013139,Northwest,North Highlands,2/21/2008 08:00,2/21/2008 11:00,3/7/2008 14:10,5800 Block of Watt Ave,North Highlands,95660,6737485.3821,2007815.5844,PC 503 Embezzlement,
2008-0013141,North Central,Sierra Oaks,3/6/2008 11:55,3/6/2008 11:55,3/7/2008 14:25,Watt Ave,Sacramento,95864,6738113.81193,1968926.0377,PC 647(A) Disorderly Conduct:Solicit Lewd Act,
2008-0013142,North Central,Cottage Park,3/6/2008 18:00,3/7/2008 14:00,3/7/2008 14:25,2400 Block of Meadowbrook Rd,Sacramento,95825,6734360.1287,1984072.919,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0013034,Northwest,Antelope,3/6/2008 18:00,3/6/2008 18:00,3/7/2008 14:29,Elverta Rd & 28th St,Antelope,95843,6732410.49982,2022537.37476,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0013145,North Central,Arcade Village,3/6/2008 20:30,3/7/2008 09:00,3/7/2008 14:40,3600 Block of Darlene Ave,Sacramento,95821,6738990.2231,1988017.0889,PC 459 Burglary,
2008-0013156,North Central,Howe/Arden,3/7/2008 13:15,3/7/2008 13:25,3/7/2008 14:41,2000 Block of Arden Way,Sacramento,95825,6727780.3717,1979265.6944,PC 459 Burglary - Vehicle,
2008-0013148,North,Mercy San Juan,3/6/2008 18:20,3/6/2008 20:40,3/7/2008 14:58,5500 Block of Dewey Dr,Fair Oaks,95628,6758921.7181,2004917.7268,PC 459 Burglary - Vehicle,
2008-0013144,North,Old Fair Oaks,3/7/2008 08:30,3/7/2008 09:30,3/7/2008 15:00,4700 Block of Pennsylvania Ave,Fair Oaks,95628,6768847.1866,2000032.8202,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0013150,North Central,Howe/Arden,3/7/2008 14:45,3/7/2008 15:00,3/7/2008 15:00,1600 Block of Bell St,Sacramento,95825,6729874.6229,1979095.1507,HS 11351.5 Possess/Purchase Cocaine Base For Sale,
2008-0013153,Northwest,Maric College,2/6/2008 12:00,2/29/2008 15:17,3/7/2008 15:07,4000 Block of Myrtle Ave,North Highlands,95660,6741695.0871,2000692.8971,PC 487 Grand Theft,
2008-0013181,Central,Fruitridge/Pocket,1/1/2008 12:00,1/1/2008 23:59,3/7/2008 15:37,4900 Block of 42nd St,Sacramento,95820,6716719.20093,1955540.22467,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0013157,Northwest,Foothill Farms NW,3/7/2008 12:30,3/7/2008 13:00,3/7/2008 15:39,5800 Block of Hamilton St,Sacramento,95842,6743607.0619,2007318.2643,PC 594(A) Vandalism,
2008-0013161,North Central,Garden of Gods,3/6/2008 10:00,3/7/2008 13:45,3/7/2008 15:45,4600 Block of Morpheus Ln,Sacramento,95864,6745702.6366,1981908.1098,PC 488 Petty Theft,
2008-0013166,Rancho Cordova,Mills Ranch,3/7/2008 06:15,3/7/2008 15:00,3/7/2008 16:00,2200 Block of Green Blossom Ct,Rancho Cordova,95670,6762431.2949,1983763.3926,PC 459 Burglary (RESIDENTAL),
2008-0013168,North Central,Howe/Edison,3/7/2008 15:00,3/7/2008 15:00,3/7/2008 16:10,3000 Block of Auburn Blvd,Sacramento,95821,6734933.4651,1992728.3951,PC 488 Petty Theft,
2008-0013167,North,Five Points,3/7/2008 15:00,3/7/2008 15:15,3/7/2008 16:11,1800 Block of Suffolk Way,Carmichael,95608,6752352.554,1980530.2256,PC 488 Petty Theft,
2008-0013163,Central,Florin Town,12/15/2005 09:00,3/6/2008 18:30,3/7/2008 16:19,7500 Block of Power Inn Rd,Sacramento,95828,6731125.81421,1938196.55609,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0013170,North Central,Cottage Park,3/6/2008 22:30,3/6/2008 22:30,3/7/2008 16:24,2300 Block of Meadowbrook Rd,Sacramento,95825,6734461.853,1983643.9276,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0013172,North,Southeast Fair Oaks,3/12/2007 23:45,3/3/2008 23:35,3/7/2008 16:33,8400 Block of Ranchita Way,Fair Oaks,95628,6776831.39349,1998645.81769,PC 653M Harassment By Telephone,
[phone],Central,Bowling Green,3/7/2008 16:45,3/7/2008 16:45,3/7/2008 16:45,4400 Block of Florin Rd,Sacramento,95823,6717877.2489,1943469.31451,PC 314.1 Indecent Exposure,
2008-0013185,Northwest,Antelope,3/7/2008 16:27,3/7/2008 16:27,3/7/2008 16:46,Hepburn Way & Orpheum Way,Antelope,95843,6743833.4999,2019564.5,PC 211 Robbery,
2008-0013176,Rancho Cordova,Cordova Vineyards,2/24/2008 00:01,2/24/2008 23:59,3/7/2008 16:56,10500 Block of Malaga Way,Rancho Cordova,95670,6761889.9846,1979299.9163,PC 487 Grand Theft,
2008-0013180,North Central,Del Paso Manor,3/7/2008 17:20,3/7/2008 17:20,3/7/2008 17:20,Marconi Ave & Becerra Way,Sacramento,95821,6740586.49983,1987385.99988,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0013186,Northwest,Foothill Farms NW,3/7/2008 17:20,3/7/2008 17:20,3/7/2008 17:20,Andrea Blvd & Elkhorn Blvd,Sacramento,95842,6748952.49997,2012969.12489,PC 350(A)(2) Manufacture/Sell 1000 Or More Counterfeit Registered Mark,
2008-0013179,North,Foothill Farms NE,3/7/2008 16:15,3/7/2008 16:23,3/7/2008 17:45,5000 Block of Madison Ave,Sacramento,95841,6747491.5389,2003521.0621,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0013190,Central,Florin Town,2/28/2008 08:00,2/28/2008 08:00,3/7/2008 17:45,6400 Block of 66th Ave,Sacramento,95823,0,0,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0013189,North Central,Arden Manor,3/7/2008 17:00,3/7/2008 17:15,3/7/2008 18:05,1200 Block of Watt Ave,Sacramento,95864,6737910.118,1976390.5352,PC 242 Battery,
2008-0013192,North,Carmichael Creek,3/7/2008 18:45,1/1/0001 00:00,3/7/2008 18:45,5900 Block of Van Alstine Ave,Carmichael,95608,6753852.079,1984403.4995,PC 488 Petty Theft,
2008-0013196,Northwest,Foothill Farms NW,3/7/2008 17:55,3/7/2008 18:05,3/7/2008 19:00,4300 Block of Elkhorn Blvd,Sacramento,95842,6743566.765,2015667.9114,PC 242 Battery,
2008-0013198,Rancho Cordova,Sunridge,3/7/2008 08:55,3/7/2008 18:50,3/7/2008 19:07,4200 Block of Thalia Way,Rancho Cordova,95742,6779201.13812,1962970.31293,PC 459 Burglary,
2008-0013202,Rancho Cordova,South White Rock,3/7/2008 20:00,3/7/2008 20:30,3/7/2008 20:51,3100 Block of Laurelhurst Dr,Rancho Cordova,95670,6760907.9145,1974029.3106,PC 594(A) Vandalism,
2008-0013209,Central,Lemonhill,3/5/2008 17:00,3/5/2008 19:00,3/7/2008 21:27,6300 Block of Sampson Blvd,Sacramento,95824,0,0,PC 273.5(A) Inflict Corporal Injury On Spouse/Cohabitant,
2008-0013204,Northwest,Foothill Farms NW,3/7/2008 21:20,3/7/2008 21:30,3/7/2008 21:35,4100 Block of Palm Ave,Sacramento,95842,6742760.0553,2006322.624,PC 211 Robbery,
2008-0013210,Central,Lemonhill,3/7/2008 21:00,3/7/2008 21:32,3/7/2008 21:50,4300 Block of Stockton Blvd,Sacramento,95820,6719550.45129,1957291.74469,PC 594(A) Vandalism,
2008-0013212,East,EGPD,1/1/1998 15:00,1/1/1998 15:00,3/7/2008 22:20,Jade Creek Way,Elk Grove,95758,0,0,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0013213,Rancho Cordova,South White Rock,3/7/2008 22:12,3/7/2008 22:12,3/7/2008 22:30,10700 Block of International Dr,Rancho Cordova,95670,6763823.8214,1972849.7109,PC 594(B)(1) Vandalism ($400 Or More),
2008-0013208,Northwest,North Highlands,3/7/2008 19:00,3/7/2008 20:00,3/7/2008 22:33,Watt Ave & Elkhorn Blvd,North Highlands,95660,6737819.99999,2013822.6248,PC 459 Burglary,
2008-0013065,North,Foothill Farms NE,3/6/2008 23:28,3/7/2008 01:58,3/7/2008 23:28,Madison Ave & Garfield Ave,Sacramento,95841,6750899.49978,2003135.75016,HS 11351.5 Possess/Purchase Cocaine Base For Sale,
2008-0013193,North,American River,3/7/2008 17:30,3/7/2008 18:00,3/7/2008 23:30,4800 Block of Myrtle Ave,Sacramento,95841,6746843,2000566.25,PC 247(B) Shoot At Unoccupied Dwelling/Vehicle/Etc,
2008-0013220,North,Foothill Farms NE,3/8/2008 00:05,3/8/2008 00:08,3/8/2008 00:05,6200 Block of Garfield Ave,Sacramento,95841,6751426.3736,2010381.3986,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0013221,Rancho Cordova,Rosemont Park,3/8/2007 00:06,3/8/2008 01:00,3/8/2008 01:00,3300 Block of Brunner Dr,Sacramento,95826,6744306.7726,1963631.3914,PC 594(B)(1) Vandalism ($400 Or More),
2008-0013064,North Central,Arden Manor,3/6/2008 23:10,3/7/2008 00:45,3/8/2008 01:02,1300 Block of Fulton Ave,Sacramento,95825,6733161.9553,1977022.832,PC 594(B)(1) Vandalism ($400 Or More),
2008-0013225,Northwest,Antelope,3/2/2008 19:00,3/8/2008 00:00,3/8/2008 01:05,7700 Block of Black Sand Way,Antelope,95843,6745878.9685,2020517.2795,PC 459 Burglary,
2008-0013226,North,Woodmore Oaks,3/8/2008 00:04,3/8/2008 01:20,3/8/2008 01:20,8300 Block of Juglans Dr,Orangevale,95662,6776074.2842,2014777.1088,PC 594(B)(1) Vandalism ($400 Or More),
2008-0013330,Rancho Cordova,Sunrise Industrial,3/8/2008 01:20,3/8/2008 01:20,3/8/2008 01:20,12200 Block of Folsom Blvd,Rancho Cordova,95742,6784726.10541,1991701.9491,PC 246.3 Discharge Firearm In Negligent Manner,
2008-0013228,Central,Florin Town,3/7/2008 23:50,3/8/2008 00:05,3/8/2008 02:03,6500 Block of 47th St,Sacramento,95823,6718604.78729,1947536.68573,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0013233,Northwest,Rio Linda,3/7/2008 21:00,3/8/2008 02:30,3/8/2008 03:17,1400 Block of C St,Rio Linda,95673,6723780.6856,2007677.6501,PC 594(B)(1) Vandalism ($400 Or More),
2008-0013236,Rancho Cordova,South White Rock,3/8/2008 04:50,3/8/2008 04:55,3/8/2008 04:59,3200 Block of Laurelhurst Dr,Rancho Cordova,95670,6760954.49685,1972238.65549,PC 496 Possession Of Stolen Property,
2008-0013238,Rancho Cordova,Rosemont Downs,3/8/2008 06:30,3/8/2008 06:38,3/8/2008 07:00,3700 Block of Tallyho Dr,Sacramento,95826,6745855.0611,1961010.9369,PC 459 Burglary,
2008-0013237,North Central,Sierra Woodside,3/8/2008 03:30,3/8/2008 03:40,3/8/2008 07:33,800 Block of Carro Dr,Sacramento,95825,6731647.8906,1974038.3114,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0013242,Rancho Cordova,Cordova Meadows,3/8/2008 08:00,3/8/2008 08:20,3/8/2008 08:20,2600 Block of Capitales Dr,Rancho Cordova,95670,6756687.8577,1975845.0549,HS 11351.5 Possess/Purchase Cocaine Base For Sale,
2008-0013240,North,American River College,3/8/2008 08:30,3/8/2008 08:40,3/8/2008 08:30,4700 Block of College Oak Dr,Sacramento,95841,6747808.4147,1998971.7911,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0013239,North Central,Del Paso Manor,3/8/2008 08:30,3/8/2008 09:30,3/8/2008 08:46,Kings Way & Watt Ave,Sacramento,95821,6737942.9998,1986084.74983,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0013241,Rancho Cordova,Stone Creek,3/7/2008 20:30,3/8/2008 08:20,3/8/2008 08:48,3400 Block of Sunrise Blvd,Rancho Cordova,95742,6772537.7121,1973094.7312,PC 459 Burglary,
2008-0013243,Northwest,Foothill Farms NW,3/8/2008 00:00,3/8/2008 08:30,3/8/2008 09:25,7300 Block of Roseville Rd,Sacramento,95842,6752832.634,2017403.3666,PC 594(B)(1) Vandalism ($400 Or More),
2008-0013245,Central,Florin Town,3/7/2008 18:00,3/8/2008 08:55,3/8/2008 09:26,8400 Block of Carbide Ct,Sacramento,95828,6735580.93402,1935304.46332,PC 459 Burglary,
2008-0013248,Rancho Cordova,Sunridge,12/15/2007 00:01,2/5/2008 14:00,3/8/2008 10:00,4300 Block of Malana Way,Rancho Cordova,95742,6780121.67572,1960890.09912,PC 459 Burglary,
2008-0013250,North Central,Mission Oaks,3/7/2008 20:30,3/8/2008 09:45,3/8/2008 10:17,3600 Block of Halter Ct,Sacramento,95821,6742282.7655,1992508.8445,PC 594(A) Vandalism,
2008-0013247,North Central,Arcade Square,3/8/2008 10:17,1/1/0001 00:00,3/8/2008 10:17,2900 Block of Marconi Ave,Sacramento,95821,6734361.25289424,1987475.13186248,PC 488 Petty Theft,
2008-0013249,North,Old Fair Oaks,3/7/2008 16:00,3/8/2008 09:30,3/8/2008 10:20,10500 Block of Fair Oaks Blvd,Fair Oaks,95628,6770910.60388,1997387.09851,PC 459 Burglary,
2008-0013246,North,Pershing,3/8/2008 05:00,3/8/2008 07:30,3/8/2008 10:28,6100 Block of Main Ave,Orangevale,95662,6789550.3525,2009548.1964,PC 459 Burglary,
2008-0013255,Central,past Florin Partnership,3/8/2008 10:28,3/8/2008 10:30,3/8/2008 10:30,4600 Block of Florin Rd,Sacramento,95823,6718305.3764,1943376.7597,PC 488 Petty Theft,
