ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0029955,North Central,Sierra Oaks,6/1/2008 10:00,6/1/2008 11:50,6/1/2008 11:50,Watt Ave & American River Bike Trl,Sacramento,95864,6738101.08953,1969109.57311,PC 459 Burglary,
2008-0030687,Northwest,Foothill Farms NW,5/31/2008 08:00,5/31/2008 22:00,6/1/2008 11:52,4100 Block of Palm Ave,Sacramento,95842,6742760.0553,2006322.624,PC 261(A)(2) Rape By Force/Fear/Etc,
2008-0029957,Northwest,Rio Linda,6/1/2008 11:50,6/1/2008 21:00,6/1/2008 12:06,1500 Block of G St,Rio Linda,95673,6724044.436,2009670.6529,PC 187(A) Murder,
2008-0029961,Central,Vintage Park Churchill Downs,6/1/2008 13:20,6/1/2008 13:35,6/1/2008 13:46,9200 Block of Colonsay Way,Sacramento,95829,6745495.6994,1930407.17908,PC 459 Burglary,
2008-0029978,South,South Franklin,6/1/2008 14:20,6/1/2008 14:21,6/1/2008 14:45,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0029962,North Central,Howe Park,6/1/2008 14:40,6/1/2008 14:40,6/1/2008 14:54,2200 Block of El Camino Ave,Sacramento,95821,6729255.2301,1984537.554,PC 211 Robbery,
2008-0029965,North,Old Fair Oaks,5/29/2008 17:30,5/29/2008 17:45,6/1/2008 15:46,Winding Way & Minnesota Ave,Carmichael,95608,6766543.99976,1997392.62517,PC 459 Burglary,
2008-0029964,Northwest,Rio Linda,5/30/2008 14:00,6/1/2008 15:30,6/1/2008 15:50,0 Block of Rinetti Way,Rio Linda,95673,6715166.6987,2012395.5956,PC 459 Burglary,
2008-0029964,Northwest,Rio Linda,6/1/2008 16:03,6/1/2008 16:03,6/1/2008 16:03,0 Block of Rinetti Way,Rio Linda,95673,6715166.6987,2012395.5956,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0029966,Rancho Cordova,Brookside,6/1/2008 16:10,6/1/2008 16:10,6/1/2008 16:10,Routier Rd & N Mills Station Rd,Sacramento,95827,6756548.50023,1972526.24998,HS 11377(A) Possession Of Controlled Substance,
2008-0029970,North,Woodmore Oaks,5/30/2008 12:01,6/1/2008 16:15,6/1/2008 16:36,8400 Block of Milky Way,Orangevale,95662,6776398.8363,2009968.5736,PC 459 Burglary,
2008-0029969,Northwest,McClellan Park,6/1/2008 16:30,6/1/2008 18:00,6/1/2008 16:55,4200 Block of Forcum Rd,North Highlands,,6731342.69565,1997362.70699,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0029967,Rancho Cordova,Cordova Gardens,6/1/2008 14:58,6/1/2008 15:10,6/1/2008 17:00,10300 Block of Dolecetto Dr,Rancho Cordova,95670,6759637.5531,1978873.4587,PC 422 Threaten Crime With Intent To Terrorize,
2008-0029972,Central,Fruitridge/Pocket,6/1/2008 17:00,6/1/2008 17:00,6/1/2008 17:00,4700 Block of Parker Ave,Sacramento,95820,6718530.65942,1957348.90991,PC 12025(A)(1) Carry Concealed Weapon In Vehicle,
2008-0029975,Rancho Cordova,Cordova Meadows,6/1/2008 14:00,6/1/2008 17:10,6/1/2008 17:10,Rod Beaudry Dr & Tierra Grande Cir,Sacramento,95827,6755127.99975,1975294.49983,VC 10851(A) Take Vehicle Without Owner`S Consent,
2008-0029971,Northwest,Rio Linda,6/1/2008 16:15,6/1/2008 16:23,6/1/2008 17:30,7400 Block of W 2nd St,Rio Linda,95673,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0029979,Northwest,Maric College,6/1/2008 18:40,6/1/2008 18:40,6/1/2008 18:40,4900 Block of Harrison St,North Highlands,95660,6741941.2055,2001394.1783,PC 417(A)(2) Exhibit Firearm,
2008-0029982,Central,SPD,6/1/2008 18:59,6/1/2008 19:10,6/1/2008 18:59,Roosevelt Ave & Stockton Blvd,Sacramento,95820,6719963.99997,1956663.75012,HS 11377(A) Possession Of Controlled Substance,
2008-0029983,North Central,Creekside,6/1/2008 19:22,6/1/2008 19:22,6/1/2008 19:22,Morse Ave & Marconi Ave,Sacramento,95821,6735319.50002,1987446.12506,VC 23103 Reckless Driving,
2008-0029985,,,1/1/2008 00:01,5/24/2008 00:01,6/1/2008 19:24,Airport Blvd & Interstate 5,Sacramento,95837,0,0,PC 261(A)(2) Rape By Force/Fear/Etc,
2008-0029988,Central,Larchmont,6/1/2008 19:55,6/1/2008 20:00,6/1/2008 20:11,6600 Block of Sunnyslope Dr,Sacramento,95828,6725892.14539,1943760.59991,PC 211 Robbery,
2008-0029984,Northwest,Maric College,6/1/2008 19:48,6/1/2008 19:50,6/1/2008 20:15,4900 Block of Harrison St,North Highlands,95660,6741941.4454,2001334.1771,PC 422 Threaten Crime With Intent To Terrorize,
2008-0029986,Rancho Cordova,Lincoln Village,5/29/2008 09:30,6/1/2008 19:10,6/1/2008 20:15,3600 Block of Astral Dr,Sacramento,95827,6755774.4007,1966507.3798,PC 459 Burglary,
2008-0029987,Rancho Cordova,La Riviera East,5/30/2008 12:00,6/1/2008 20:00,6/1/2008 20:41,2600 Block of Argolis Way,Sacramento,95826,6745577.37568,1969513.27378,PC 459 Burglary,
2008-0029989,Central,past Florin Partnership,6/1/2008 20:41,6/1/2008 20:45,6/1/2008 20:41,7100 Block of Governors Cir,Sacramento,95823,6719103.00787,1943156.45093,PC 243(C)(2) Battery Against Police Officer,
2008-0029990,Rancho Cordova,Butterfield,6/1/2008 20:30,6/1/2008 22:30,6/1/2008 21:12,Bradshaw Rd & Folsom Blvd,Sacramento,95827,6751364.50023,1970996.12517,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0029991,Rancho Cordova,Gold River,6/1/2008 21:15,6/1/2008 23:00,6/1/2008 21:37,11500 Block of Marissa Ct,Rancho Cordova,95670,6776546.33099,1987845.64771,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0029993,Rancho Cordova,Brookside,5/31/2008 17:10,6/1/2008 20:30,6/1/2008 22:30,2900 Block of Routier Rd,Sacramento,95827,6756854.0255,1973503.615,PC 459 Burglary,
2008-0029977,Central,Florin Town,6/1/2008 02:00,6/1/2008 02:15,6/1/2008 23:30,7300 Block of Stockton Blvd,Sacramento,95823,6725353.60999,1941322.77472,PC 594(A)(2) Vandalism:Damage Property,
2008-0029994,Rancho Cordova,Rosemont Downs,6/1/2008 22:30,6/1/2008 22:40,6/1/2008 23:30,9400 Block of Kiefer Blvd,Sacramento,95826,6747999.6216,1961568.08,PC 488 Petty Theft,
2008-0029996,Northwest,Foothill Farms NW,6/1/2008 23:20,6/1/2008 23:50,6/1/2008 23:46,7500 Block of Monogram Dr,Sacramento,95842,6747643.8808,2018028.3173,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0030179,,,5/1/2008 00:00,5/1/2008 00:00,6/2/2008 00:00,8100 Block of Consumnes River Blvd,Sacramento,,0,0,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0030383,Central,Fruitridge/Pocket,6/2/2008 17:58,6/2/2008 17:58,6/2/2008 01:06,4300 Block of 14th Ave,Sacramento,95820,6717372.23999,1958627.60852,PC 211 Robbery,
2008-0030008,South,South Franklin,6/1/2008 23:45,6/1/2008 23:50,6/2/2008 01:12,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 242 Battery,
2008-0030014,Northwest,Maric College,6/1/2008 22:00,6/1/2008 22:10,6/2/2008 01:25,4000 Block of Renick Way,North Highlands,95660,6741220.9556,2003123.172,PC 594(A) Vandalism,
2008-0030027,Central,Fruitrdige Vista,6/2/2008 02:58,6/2/2008 02:58,6/2/2008 02:58,6200 Block of Martin Luther King Jr Blvd,Sacramento,95824,6715307.36658,1948795.46649,VC 10851(A) Take Vehicle Without Owner's Consent VLN/6BKT689,
2008-0030023,Northwest,Antelope,6/2/2008 02:30,6/2/2008 02:50,6/2/2008 03:05,3300 Block of Saxonville Way,Antelope,95843,6736919.1925,2022597.1769,PC 594(A) Vandalism,
2008-0030028,Rancho Cordova,La Riviera East,6/2/2008 02:45,6/2/2008 02:46,6/2/2008 03:19,La Riviera Dr & Salmon Falls Dr,Sacramento,95826,6739245.50015,1967868.49995,PC 211 Robbery,
2008-0030029,Central,past Florin Partnership,6/2/2008 02:15,6/2/2008 03:00,6/2/2008 03:44,Florin Rd & 6th Pkwy,Sacramento,95823,6721506.0001,1942984.9999,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0030031,North,Old Fair Oaks,6/2/2008 03:56,6/2/2008 04:01,6/2/2008 04:01,8000 Block of Sunset Ave,Fair Oaks,95628,6771647.98358,2000302.52307,PC 594(A) Vandalism,
2008-0030041,Northwest,Rio Linda,6/2/2008 05:30,6/2/2008 05:32,6/2/2008 06:00,6000 Block of Rio Linda Blvd,Rio Linda,95673,6716371.0675,2009171.8457,PC 211 Robbery,
2008-0030022,North,American River,6/2/2008 02:23,6/2/2008 02:28,6/2/2008 06:45,4500 Block of Auburn Blvd,Sacramento,95841,6744865.5124,1998795.1192,PC 459 Burglary,
2008-0030045,North Central,Arcade Square,5/26/2008 00:00,5/26/2008 22:37,6/2/2008 08:01,3200 Block of Pope Ave,Sacramento,95821,6736542.5375,1990231.997,PC 451(B) Arson:Inhabited Structure/Property,
2008-0030049,Rancho Cordova,SPD,5/31/2008 16:00,6/2/2008 06:00,6/2/2008 08:11,Watt Ave & Folsom Blvd,Sacramento,95826,6740363.49977,1963860.74981,PC 459 Burglary,
2008-0030050,Rancho Cordova,Rosemont Downs,6/1/2008 16:00,6/2/2008 07:00,6/2/2008 08:20,4000 Block of Westporter Dr,Sacramento,95826,6746298.7997,1959817.6593,PC 487 Grand Theft,
2008-0030051,North Central,Sierra Woodside,6/2/2008 08:25,6/2/2008 08:25,6/2/2008 08:25,600 Block of Fulton Ave,Sacramento,95825,6732444.81027782,1972368.02075991,PC 488 Petty Theft  (Lost/Stolen License Plate LIC 6V67830),
2008-0030055,Northwest,Maric College,5/31/2008 17:00,6/1/2008 13:10,6/2/2008 08:33,4700 Block of Roseville Rd,Mcclellan,95660,6736677.1452,2000340.4245,PC 459 Burglary,
2008-0030053,Northwest,Maric College,6/2/2008 07:49,6/2/2008 08:45,6/2/2008 08:45,4600 Block of Palomino Ln,North Highlands,95660,6738364.7431,1998464.0857,PC 459 Burglary,
2008-0030058,North,Carmichael Creek,5/31/2008 23:00,6/1/2008 03:00,6/2/2008 09:00,5800 Block of Fair Oaks Blvd,Carmichael,95608,6753800.8391,1983678.0254,PC 488 Petty Theft,
2008-0030060,Rancho Cordova,Rosemont Downs,5/27/2008 08:00,5/27/2008 22:00,6/2/2008 09:00,4000 Block of Wyalong Way,Sacramento,95826,6743115.3348,1958922.5531,PC 484G Thft:Use Access Card Data,
2008-0030061,North Central,Arden Gardens,5/31/2008 20:00,6/1/2008 08:00,6/2/2008 09:10,1800 Block of Jerron Pl,Sacramento,95825,6731627.4164,1980647.8284,PC 459 Burglary,
2008-0030056,Northwest,North Highlands,5/30/2008 00:00,6/2/2008 09:10,6/2/2008 09:10,6400 Block of Craighurst Dr,North Highlands,95660,6742459.5892,2011994.8319,PC 488 Petty Theft,
2008-0030064,Northwest,Foothill Farms NW,6/1/2008 11:00,6/2/2008 08:00,6/2/2008 09:15,5300 Block of Wallaby Way,North Highlands,95660,6742088.9895,2004340.7846,PC 488 Petty Theft,
2008-0030065,North Central,Sierra Woodside,6/2/2008 06:15,6/2/2008 07:15,6/2/2008 09:15,500 Block of Howe Ave,Sacramento,95825,6728510.8416,1972160.4967,PC 459 Burglary,
2008-0030066,North,Carmichael Creek,5/31/2008 17:00,6/2/2008 08:00,6/2/2008 09:17,6100 Block of Landis Ave,Carmichael,95608,6755008.1061,1990319.8661,PC 594(A) Vandalism,
2008-0030062,North,Foothill Farms NE,6/2/2008 09:23,6/2/2008 09:23,6/2/2008 09:23,6500 Block of Verner Ave,Sacramento,95841,6751917.05809,2011907.09627,PC 594(A) Vandalism,
2008-0030059,Central,Florin Town,6/1/2008 15:30,6/1/2008 16:35,6/2/2008 09:26,7300 Block of Elk Grove Florin Rd,Sacramento,95829,6742076.6557,1941651.43829,PC 487 Grand Theft,
2008-0030069,Northwest,Antelope,5/14/2008 10:00,5/21/2008 10:00,6/2/2008 09:30,4500 Block of Winter Oak Way,Antelope,95843,6744882.016,2026486.244,PC 487 Grand Theft,
2008-0030070,North Central,Wilhaggin,5/30/2008 20:30,5/31/2008 10:45,6/2/2008 09:30,400 Block of Parkfair Dr,Sacramento,95864,6738544.16962,1971337.4505,PC 459 Burglary,
2008-0030067,North,Woodmore Oaks,5/27/2008 00:46,5/27/2008 04:23,6/2/2008 09:30,8300 Block of Camelback Ct,Orangevale,95662,6775580.3956,2011477.0233,PC 451(B) Arson:Inhabited Structure/Property,
2008-0030073,Central,Florin Town,6/2/2008 09:00,6/2/2008 09:40,6/2/2008 09:50,7800 Block of Sunset Bay Ct,Sacramento,95828,6734626.13208,1935003.91669,PC 459 Burglary,
2008-0030077,North,Mercy San Juan,5/30/2008 23:00,5/31/2008 07:00,6/2/2008 09:50,5800 Block of Woodleigh Dr,Carmichael,95608,6755122.9111,2007080.5285,PC 594(A) Vandalism,
2008-0030082,North Central,Arden Park,5/30/2008 20:30,5/31/2008 06:00,6/2/2008 09:50,800 Block of Coronado Blvd,Sacramento,95864,6740000.4383,1974070.4256,PC 594(B)(1) Vandalism ($400 Or More),
2008-0030083,Northwest,Antelope,5/30/2008 01:00,5/31/2008 08:00,6/2/2008 09:50,8400 Block of Zachis Way,Antelope,95843,6746630.9293,2025301.6552,PC 487 Grand Theft,
2008-0030079,North,Foothill Farms NE,5/31/2008 23:00,6/1/2008 12:00,6/2/2008 09:55,5300 Block of Colusa Way,Sacramento,95841,6750381.7456,2007130.6688,PC 487 Grand Theft,
2008-0030076,Central,Larchmont,5/30/2008 17:00,5/31/2008 15:30,6/2/2008 09:59,7900 Block of Rockhurst Way,Sacramento,95828,6730387.70728,1940653.64392,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0030075,Central,Florin Town,6/1/2008 22:30,6/2/2008 05:40,6/2/2008 10:00,7600 Block of Darla Way,Sacramento,95828,6731842.41632,1936579.3277,PC 487 Grand Theft,
2008-0030081,North,Cypress,5/29/2008 15:00,6/2/2008 08:00,6/2/2008 10:00,5200 Block of Grant Ave,Carmichael,95608,6749272.1806,1991819.4695,PC 487 Grand Theft,
2008-0039562,Outside Co,OA,4/30/2008 08:24,4/30/2008 08:24,6/2/2008 10:00,0 Block of W Sonoma St,EUREKA,95501,0,0,HS 11378 Possess Controlled Substance For Sale,
2008-0030078,Central,Coffing,5/30/2008 22:45,5/31/2008 07:00,6/2/2008 10:02,8100 Block of Daisy Hill Dr,Sacramento,95829,6759587.41632,1931679.1571,PC 594(B)(1) Vandalism ($400 Or More),
2008-0030084,Central,Fruitridge/Pocket,6/2/2008 03:00,6/2/2008 07:30,6/2/2008 10:07,4000 Block of 23rd Ave,Sacramento,95820,6715921.96244,1956071.90371,PC 487 Grand Theft,
2008-0030104,Central,Fruitridge/Pocket,6/1/2008 04:00,6/1/2008 04:30,6/2/2008 10:16,Trinity Ct & 23rd Ave,Sacramento,95820,6716202.0001,1956073.37521,PC 242 Battery,
2008-0030087,Central,Larchmont,5/31/2008 22:00,6/1/2008 10:00,6/2/2008 10:20,7300 Block of Del Coronado Way,Sacramento,95828,6726889.78461,1941134.53369,PC 487 Grand Theft,
2008-0030085,Central,Fruitridge/Pocket,6/2/2008 03:00,6/2/2008 07:30,6/2/2008 10:28,4000 Block of 23rd Ave,Sacramento,95820,6715921.96244,1956071.90371,PC 487 Grand Theft,
2008-0030086,Northwest,Rio Linda,6/1/2008 23:00,6/2/2008 07:30,6/2/2008 10:30,800 Block of O St,Rio Linda,95673,6719806.9231,2015389.5795,PC 459 Burglary,
2008-0030093,North Central,Arcade Square,3/11/2008 00:00,5/29/2008 00:00,6/2/2008 10:30,3400 Block of E Country Club Ln,Sacramento,95821,6736988.0669,1990917.4348,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0030094,North Central,Fair Lake Village,5/29/2008 19:00,5/29/2008 21:30,6/2/2008 10:30,1200 Block of Howe Ave,Sacramento,95825,6728591.6478,1976694.9007,PC 459 Burglary,
2008-0030096,Rancho Cordova,Mather Heights,5/1/2007 00:00,6/2/2008 00:00,6/2/2008 10:35,4400 Block of Aubergine Way,Mather,95655,6765355.8536,1960851.3632,PC 484G Thft:Use Access Card Data,
2008-0030100,North,Central Orangevale,5/31/2008 23:30,6/1/2008 10:30,6/2/2008 10:35,9100 Block of Greenback Ln,Orangevale,95662,6786386.2209,2010162.1259,PC 488 Petty Theft,
2008-0030090,Northwest,Rio Linda,5/30/2008 01:00,5/31/2008 10:30,6/2/2008 10:38,5800 Block of Dry Creek Rd,Rio Linda,95673,6721846.0551,2007607.6614,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0030072,North,Mercy San Juan,6/1/2008 09:00,6/1/2008 14:00,6/2/2008 10:40,6500 Block of Coyle Ave,Carmichael,95608,6757882.6225,2006518.7346,PC 487 Grand Theft,
2008-0030092,Northwest,Maric College,5/30/2008 17:00,5/31/2008 09:30,6/2/2008 10:40,3600 Block of Jenny Lind Ave,North Highlands,95660,6739450.2164,1999392.8924,PC 488 Petty Theft,
2008-0030095,Rancho Cordova,Rosemont Downs,5/31/2008 00:05,5/31/2008 10:00,6/2/2008 10:40,9100 Block of Sunfire Way,Sacramento,95826,6743971.3659,1958703.7144,PC 594(A) Vandalism,
2008-0030099,North,American River,12/15/2007 00:00,6/1/2008 10:00,6/2/2008 10:45,4600 Block of Orange Grove Ave,Sacramento,95841,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Rancho Cordova,Sunridge,5/17/2008 16:40,5/19/2008 08:00,6/2/2008 10:53,12300 Block of Pawcatuck Way,Rancho Cordova,95742,6786225.47369,1963986.32452,PC 488 Petty Theft,
2008-0030103,Rancho Cordova,Cordova Vineyards,10/7/2005 08:00,6/2/2008 11:00,6/2/2008 11:00,10500 Block of Malvasia Dr,Rancho Cordova,95670,6762718.4953,1981197.8682,PC 532(A) Obtain Money/Etc By False Pretenses [Over $400],
2008-0030111,Rancho Cordova,Murieta Hills,5/9/2008 12:00,5/9/2008 18:00,6/2/2008 11:16,7200 Block of Murieta Dr,Sloughhouse,95683,6819373.60402,1943356.48483,PC 488 Petty Theft,
2008-0030105,Central,Larchmont,5/28/2008 17:00,5/30/2008 10:00,6/2/2008 11:20,7400 Block of Lidia Way,Sacramento,95828,6728056.91058,1940097.43048,PC 487 Grand Theft,
2008-0030106,Rancho Cordova,White Rock,6/1/2008 11:00,6/1/2008 16:00,6/2/2008 11:20,10800 Block of Olson Dr,Rancho Cordova,95670,6766128.0194,1978758.4441,PC 484G Thft:Use Access Card Data,
2008-0030107,North,Carmichael Creek,5/30/2008 18:00,5/31/2008 07:45,6/2/2008 11:20,3200 Block of Deodar St,Carmichael,95608,6756274.5862,1989768.431,PC 488 Petty Theft,
2008-0030133,Rancho Cordova,Mills Ranch,6/1/2008 21:00,6/2/2008 04:00,6/2/2008 11:22,2200 Block of Trails Ct,Rancho Cordova,95670,6760015.2908,1982761.3226,PC 459 Burglary,
2008-0030108,Northwest,Antelope,5/31/2008 11:59,6/1/2008 06:00,6/2/2008 11:35,4800 Block of Hidden Meadow Way,Antelope,95843,6746270.3844,2026011.4452,PC 459 Burglary,
2008-0030112,Rancho Cordova,Cordova Vineyards,6/1/2008 23:00,6/2/2008 09:00,6/2/2008 11:40,10400 Block of Folsom Blvd,Rancho Cordova,95670,6761501.53337,1977496.25936,PC 459 Burglary,
2008-0030110,North Central,Del Paso Manor,5/28/2008 07:50,5/28/2008 17:00,6/2/2008 11:45,2700 Block of Watt Ave,Sacramento,95821,6738532.1288,1986448.5037,PC 459 Burglary,
2008-0030113,North,Five Points,6/2/2008 11:45,6/2/2008 11:45,6/2/2008 11:45,5400 Block of Halsted Ave,Carmichael,95608,6750579.1987,1983241.2343,PC 459 Burglary,
2008-0030115,North Central,Camino,5/30/2008 15:30,5/31/2008 07:30,6/2/2008 11:50,2100 Block of Venus Dr,Sacramento,95864,6744826.4526,1982567.2667,PC 594(B)(1) Vandalism ($400 Or More),
2008-0030122,Rancho Cordova,White Rock,6/2/2008 11:54,6/2/2008 12:40,6/2/2008 11:50,10800 Block of Olson Dr,Rancho Cordova,95670,6766259.29700729,1979100.71676864,PC 488 Petty Theft,
2008-0030116,North,East Fair Oaks,5/30/2008 18:00,5/30/2008 19:45,6/2/2008 11:56,Runway Dr & Sunset Ave,Fair Oaks,95628,6784527.99978,2000692.25013,PC 459 Burglary,
2008-0030119,Northwest,Rio Linda,2/10/2007 00:01,6/2/2008 11:58,6/2/2008 11:58,7200 Block of 10th St,Rio Linda,95673,6720553.3762,2017160.4649,PC 475 Poss Of Forged Item/Check,
2008-0030102,North Central,Arden Manor,6/1/2008 17:15,6/1/2008 17:30,6/2/2008 12:00,Rushden Dr & Somerset Rd,Sacramento,95864,6736557.99986,1977717.74976,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0030130,North Central,Arden Gardens,5/24/2008 15:45,5/24/2008 16:30,6/2/2008 12:00,1900 Block of Howe Ave,Sacramento,95825,6728945.6195,1980975.7308,PC 488 Petty Theft,
2008-0030183,Rancho Cordova,Cordova Lane,5/17/2008 22:00,5/18/2008 08:00,6/2/2008 12:00,10800 Block of Scotsman Way,Rancho Cordova,95670,6766998.2378,1981733.2832,PC 487 Grand Theft,
2008-0030128,Central,past Florin Partnership,5/31/2008 14:30,5/31/2008 14:30,6/2/2008 12:20,Stockton Blvd & Florin Rd,Sacramento,95828,6725064.00023,1942985.62505,PC 487 Attempt Grand Theft,
2008-0030121,North,Lincoln,5/31/2008 11:30,6/2/2008 12:24,6/2/2008 12:24,4000 Block of Mcclain Way,Carmichael,95608,6756721.54741,1995011.36575,PC 459 Burglary,
