ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0040488,Central,past Florin Partnership,7/26/2008 12:00,7/26/2008 13:00,7/29/2008 10:00,5600 Block of Florin Rd,Sacramento,95823,6721610.28809,1943211.1145,PC 459 Burglary,
2008-0052267,Northwest,Antelope,7/29/2008 10:00,7/29/2008 10:00,7/29/2008 10:00,3600 Block of Eagle Crest Cir,Antelope,95843,6738916.7928,2025505.1424,PC 459 Burglary,
2008-0040472,Central,Florin Town,7/28/2008 23:00,7/29/2008 05:15,7/29/2008 10:17,8300 Block of Summer Creek Ct,Sacramento,95828,6734084.55878,1933171.3913,PC 459 Burglary,
2008-0040485,North Central,Parkwoods,7/23/2008 18:30,7/26/2008 11:30,7/29/2008 10:36,4300 Block of Elizabeth Ave,Sacramento,95821,6743318.6554,1989927.6128,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0040487,Rancho Cordova,Mather Heights,3/7/2006 00:01,7/14/2008 23:59,7/29/2008 10:48,10800 Block of Woodring Dr,Mather,95655,6766346.2348,1959759.7972,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0040489,North Central,Arcade Square,6/29/2008 00:00,7/29/2008 10:45,7/29/2008 10:50,3100 Block of Iva Way,Sacramento,95821,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North,Carmichael Park,7/29/2008 10:30,7/29/2008 10:30,7/29/2008 11:00,5300 Block of Pixie Ct,Carmichael,95608,6750398.41,1988363.9014,PC 314.1 Indecent Exposure,
2008-0040519,North Central,Arden Park,7/25/2008 15:30,7/29/2008 06:00,7/29/2008 11:04,1600 Block of Watt Ave,Sacramento,95864,6738383.3345,1978828.797,PC 459 Burglary,
2008-0040496,North,Rural Orangevale,7/29/2008 10:38,7/29/2008 10:38,7/29/2008 11:11,8700 Block of Kiowa Ct,Orangevale,95662,6780143.0556,2018991.1802,PC 459 Burglary,
2008-0040490,Central,Florin Town,7/26/2008 20:15,7/26/2008 20:30,7/29/2008 11:12,7300 Block of Stockton Blvd,Sacramento,95823,6725353.60999,1941322.77472,PC 653M Harassment By Telephone,
[phone],Rancho Cordova,Mather Heights,7/14/2008 16:00,7/28/2008 20:00,7/29/2008 11:17,4300 Block of Narraganset Way,Mather,95655,6767562.5817,1960994.0417,PC 488 Petty Theft (VEHICLE),
2008-0040509,North Central,Bohemian Village,7/27/2008 19:00,7/27/2008 19:10,7/29/2008 11:28,Pope Ave & Fulton Ave,Sacramento,95821,6732678.50008,1990071.62522,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0040498,Central,Larchmont,7/21/2008 09:00,7/28/2008 22:00,7/29/2008 11:30,6600 Block of Flamingo Way,Sacramento,95828,6726202.71661,1941791.48187,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0040500,North,American River,7/27/2008 09:00,7/28/2008 23:30,7/29/2008 11:30,5000 Block of Pasadena Ave,Sacramento,95841,6743497.2361,1999616.7398,PC 594(A) Vandalism,
2008-0040501,South,Freeport,7/29/2008 04:20,7/29/2008 04:25,7/29/2008 11:30,8200 Block of Freeport Blvd,Sacramento,95832,6704635.67117,1928678.41784,PC 459 Burglary,
2008-0040503,Rancho Cordova,Cordova Vineyards,7/11/2008 07:00,7/11/2008 08:00,7/29/2008 11:30,10100 Block of Coloma Rd,Rancho Cordova,95670,6760867.7434,1977685.4981,PC 488 Petty Theft,
2008-0040495,North,Woodmore Oaks,7/28/2008 02:00,7/29/2008 06:00,7/29/2008 11:32,7000 Block of Drywood Way,Orangevale,95662,6774613.9555,2015847.1264,PC 487 Grand Theft,
2008-0040510,North,American River,7/26/2008 19:00,7/26/2008 20:00,7/29/2008 11:36,5000 Block of Pasadena Ave,Sacramento,95841,6743497.2361,1999616.7398,PC 488 Petty Theft,
2008-0040504,Rancho Cordova,South White Rock,7/28/2008 07:30,7/28/2008 18:15,7/29/2008 11:40,3400 Block of Data Dr,Rancho Cordova,95670,6763261.1507,1975559.4878,PC 488 Petty Theft,
2008-0040507,Rancho Cordova,Gold River,7/21/2008 11:30,7/26/2008 22:30,7/29/2008 11:40,11200 Block of Coloma Rd,Rancho Cordova,95670,6772462.3161,1988265.22211,PC 488 Petty Theft,
2008-0040512,Central,Franklin Boulevard,7/29/2008 11:52,7/29/2008 11:52,7/29/2008 11:52,3900 Block of 48th Ave,Sacramento,95823,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0040459,North,Sun River,7/29/2008 08:39,7/29/2008 08:39,7/29/2008 12:00,Sunrise Blvd & S Bridge St,Rancho Cordova,95670,6771009.49992,1992191.37486,PC 459 Burglary,
2008-0040511,North Central,Camino,7/4/2008 00:01,7/28/2008 20:00,7/29/2008 12:00,4300 Block of Baywood Way,Sacramento,95864,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North,Del Campo,7/9/2008 12:00,7/29/2008 12:00,7/29/2008 12:00,4800 Block of Manzanita Ave,Carmichael,95608,6753352.5691,2000525.714,PC 484G Thft:Use Access Card Data,
2008-0040515,North,Lake Natoma,7/15/2008 00:01,7/16/2008 23:59,7/29/2008 12:20,5600 Block of De Ponti Dr,Orangevale,95662,6788584.3828,2006324.846,PC 484G Thft:Use Access Card Data,
2008-0040514,Northwest,North Highlands,7/25/2008 02:30,7/26/2008 08:30,7/29/2008 12:24,3700 Block of Bolivar Ave,North Highlands,95660,6739175.1007,2010170.5131,PC 487 Grand Theft,
2008-0040521,Northwest,Foothill Farms NW,2/1/2005 09:00,2/1/2005 09:00,7/29/2008 12:30,6500 Block of Hillsdale Blvd,Sacramento,95842,6747619.0437,2011906.0211,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0040523,North,Old Fair Oaks,7/28/2008 11:00,7/28/2008 16:00,7/29/2008 12:30,4500 Block of Chicago Ave,Fair Oaks,95628,6774335.59442,1998475.80829,PC 594(A) Vandalism,
2008-0040516,Rancho Cordova,Rosemont Junction,7/23/2008 08:00,7/23/2008 13:00,7/29/2008 12:30,9500 Block of Kiefer Blvd,Sacramento,95827,6750566.0033,1960080.619,PC 488 Petty Theft,
2008-0040524,North,Mercy San Juan,7/29/2008 11:30,7/29/2008 12:00,7/29/2008 12:42,Madison Ave & Manzanita Ave,Carmichael,95608,6753716.50023,2003121.75004,PC 211 Robbery,
2008-0040525,North,Carmichael Creek,7/26/2008 13:00,7/29/2008 09:00,7/29/2008 12:45,2500 Block of Carmichael Way,Carmichael,95608,6753973.5074,1985068.212,PC 488 Petty Theft,
2008-0040518,Northwest,North Highlands,7/28/2008 12:30,7/29/2008 11:00,7/29/2008 12:46,5800 Block of N Haven Dr,North Highlands,95660,6738853.0253,2007118.369,PC 487 Grand Theft,
2008-0040527,Rancho Cordova,Lincoln Village,7/28/2008 00:00,7/28/2008 06:00,7/29/2008 12:55,10000 Block of Vanguard Dr,Sacramento,95827,6755998.197,1969606.0033,PC 459 Burglary,
2008-0040522,North,Lincoln,7/24/2008 08:00,7/25/2008 18:00,7/29/2008 13:00,4000 Block of San Juan Ave,Fair Oaks,95628,6763718.6902,1994776.5933,PC 484G Thft:Use Access Card Data,
2008-0040526,Northwest,Antelope,7/29/2008 12:45,7/29/2008 13:00,7/29/2008 13:00,3700 Block of Pine Hollow Way,Antelope,95843,6739721.7367,2025476.324,PC 459 Burglary,
2008-0040528,Central,Florin Town,7/23/2008 10:00,7/24/2008 20:30,7/29/2008 13:00,7500 Block of Delta Pointe Way,Sacramento,95823,6724628.71149,1938265.88049,PC 594(B)(1) Vandalism ($400 Or More),
2008-0040538,North,Carmichael Park,10/10/2007 08:00,7/29/2008 11:45,7/29/2008 13:00,5500 Block of Marconi Ave,Carmichael,95608,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Northwest,Rio Linda,7/13/2008 13:28,7/16/2008 14:00,7/29/2008 13:28,6900 Block of 5th St,Rio Linda,95673,6717244.624,2014837.1143,PC 273.6 Violation Of Protection Order,
2008-0038337,North Central,Arcade Village,6/12/2008 00:00,7/10/2008 23:05,7/29/2008 13:30,2900 Block of Watt Ave,Sacramento,95821,6738172.769,1987838.6061,PC 290(b) Fail To Register/Change Address:Sex Offender,
2008-0040535,Rancho Cordova,Gold River,7/25/2008 17:00,7/25/2008 19:30,7/29/2008 13:32,2200 Block of Cemo Cir,Rancho Cordova,95670,6771918.58154,1988318.3528,PC 487 Grand Theft (vehicles),
2008-0040532,Northwest,Foothill Farms NW,7/11/2008 15:30,7/28/2008 16:00,7/29/2008 13:41,4500 Block of Wrenford Way,Sacramento,95842,6744971.7449,2018207.5596,PC 487 Grand Theft,
2008-0040541,Northwest,Antelope,7/18/2008 18:00,7/18/2008 20:00,7/29/2008 13:48,7600 Block of Gibson Ln,Antelope,95843,6733498.8221,2019983.8887,PC 314.1 Indecent Exposure,
2008-0040546,Central,Florin Town,7/29/2008 14:00,7/29/2008 14:00,7/29/2008 14:00,8900 Block of Tokay Ln,Sacramento,95829,6742017.14362,1947306.95007,PC 487 Grand Theft,
2008-0040544,Rancho Cordova,Lincoln Village,7/29/2008 14:09,7/29/2008 14:09,7/29/2008 14:09,9800 Block of Lincoln Village Dr,Sacramento,95827,6753227.3395,1966921.234,PC 602(K) Trespass:Injure Property,
2008-0040539,Northwest,Antelope,7/29/2008 13:36,7/29/2008 14:35,7/29/2008 14:30,7900 Block of Watt Ave,Antelope,95843,6734647.8576,2021992.5081,PC 488 Petty Theft,
2008-0040543,Rancho Cordova,Sun River,7/29/2008 14:20,7/29/2008 16:00,7/29/2008 14:44,Klamath River Dr & Platte River Ct,Rancho Cordova,95670,6770860.99996,1991062.24999,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0040548,Rancho Cordova,Gold River,7/26/2008 09:00,7/26/2008 23:30,7/29/2008 14:50,11400 Block of Hesperian Cir,Rancho Cordova,95670,6774942.5423,1990462.89612,PC 488 Petty Theft,
2008-0040545,Rancho Cordova,Rosemont Downs,7/29/2008 12:00,7/29/2008 13:00,7/29/2008 15:00,8800 Block of Brydon Way,Sacramento,95826,6742048.3816,1961625.6992,PC 488 Petty Theft,
2008-0040549,North,Five Points,7/28/2008 11:45,7/28/2008 20:00,7/29/2008 15:05,American River Dr & Kingsford Dr,Carmichael,95608,6749216.00026,1975414.7502,PC 459 Burglary-vehicle,
2008-0040550,Rancho Cordova,La Riviera East,7/25/2008 18:00,7/27/2008 15:00,7/29/2008 15:18,2700 Block of Tiber Dr,Sacramento,95826,6745820.6991,1968570.5404,PC 487 Grand Theft,
2008-0040553,Rancho Cordova,Rosemont Junction,6/20/2008 18:00,6/21/2008 07:30,7/29/2008 15:20,3700 Block of Pullman Dr,Sacramento,95827,6749355.2816,1963790.9636,PC 459 Burglary,
2008-0035708,Northwest,Fruitridge/Pocket,5/13/2008 09:00,5/13/2008 13:30,7/29/2008 15:30,4800 Block of Parker Ave,Sacramento,95838,6719219.78583,1957306.35028,PC 261(A)(1) Rape:Victim Incapable Of Giving Consent,
2008-0039178,North Central,Arden Park,7/11/2008 00:01,7/11/2008 23:59,7/29/2008 15:30,3600 Block of Buena Vista Dr,Sacramento,95864,6739239.6824,1975773.854,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0040557,Central,Larchmont,7/28/2008 22:00,7/29/2008 14:00,7/29/2008 15:30,7100 Block of Rimrock Dr,Sacramento,95828,6728064.85107,1943834.30511,PC 459 Burglary,
2008-0040552,Northwest,Antelope,7/23/2008 22:00,7/25/2008 16:00,7/29/2008 15:31,8200 Block of Orchid Tree Way,Antelope,95843,6734188.7793,2024323.9244,PC 459 Burglary,
2008-0040558,North Central,Howe Park,7/29/2008 11:25,7/29/2008 11:35,7/29/2008 15:34,2100 Block of Juanita Ln,Sacramento,95825,6730685.1998,1982396.5262,PC 211 Robbery,
2008-0040562,Rancho Cordova,Cordova Meadows,7/24/2008 12:00,7/29/2008 15:45,7/29/2008 15:45,10000 Block of Folsom Blvd,Sacramento,95827,6755657.2468,1974187.7924,PC 475(C) Pass Completed Check/Etc:Intent:Defraud,
2008-0040569,North,Foothill Farms NE,7/28/2008 01:30,7/28/2008 02:00,7/29/2008 15:56,5300 Block of Auburn Blvd,Sacramento,95841,6750282.0479,2005301.6899,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0040571,Northwest,Foothill Farms NW,7/29/2008 16:00,7/29/2008 16:00,7/29/2008 16:00,6200 Block of Ranier Way,Sacramento,95842,6749084.1817,2009549.8044,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0040560,Rancho Cordova,Sunrise Industrial,7/29/2008 15:25,7/29/2008 16:10,7/29/2008 16:10,11300 Block of Folsom Blvd,Rancho Cordova,95742,6774677.3432,1986279.7489,PC 459 Burglary,
2008-0040561,North,Cypress,7/25/2008 21:00,7/26/2008 11:00,7/29/2008 16:17,3700 Block of Chamberlain Way,Carmichael,95608,6746784.1686,1993107.1621,PC 488 Petty Theft,
2008-0040568,North Central,Howe/Edison,5/1/2008 00:01,5/30/2008 00:01,7/29/2008 16:25,3000 Block of Edison Ave,Sacramento,95821,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0040565,Central,Larchmont,7/29/2008 16:30,7/29/2008 16:30,7/29/2008 16:30,7900 Block of 68th Ave,Sacramento,95828,6730475.72137,1940764.67468,PC 496D(A) Poss Stolen Veh/Ves/Etc,
2008-0041828,North,East Fair Oaks,6/13/2008 23:00,6/14/2008 02:00,7/29/2008 16:40,5000 Block of Kenneth Ave,Fair Oaks,95628,6777586.9575,2002249.1563,PC 594(B)(1) Vandalism ($400 Or More),
2008-0040570,North Central,Creekside,7/28/2008 09:00,7/28/2008 17:00,7/29/2008 16:46,3300 Block of Kentfield Dr,Sacramento,95821,6737093.6888,1985346.3337,PC 459 Burglary,
2008-0040566,Rancho Cordova,Mills Ranch,7/29/2008 01:00,7/29/2008 03:00,7/29/2008 16:52,Ambassador Dr & Elmanto Dr,Rancho Cordova,95670,6765493.99989,1987751.49978,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0040572,Rancho Cordova,SPD,7/29/2008 17:04,7/29/2008 17:04,7/29/2008 17:04,Watt Ave & Folsom Blvd,Sacramento,95826,6740363.49977,1963860.74981,SCC 5.116.210 CITY CODE-Prohib Solicitation On Median Off/On Ramp Or Area,
2008-0040601,Rancho Cordova,Sunridge,7/29/2008 17:00,7/29/2008 17:05,7/29/2008 17:05,11900 Block of Pericles Dr,Rancho Cordova,95742,6782006.25299,1961157.62091,PC 459 Burglary,
2008-0040575,Rancho Cordova,Gold River,7/29/2008 15:00,7/29/2008 17:00,7/29/2008 17:15,Hazel Ave & American River Bike Trl,Rancho Cordova,95670,6783174.05981,1994178.2651,PC 459 Burglary,
2008-0040578,Central,Florin Town,7/29/2008 17:24,7/29/2008 17:24,7/29/2008 17:27,7900 Block of Gerber Rd,Sacramento,95828,6730621.04797,1937493.20209,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0040574,Rancho Cordova,Gold River,7/29/2008 15:00,7/29/2008 17:00,7/29/2008 18:05,Hazel Ave & American River Bike Trl,Rancho Cordova,95670,6783174.05981,1994178.2651,PC 484 Theft,
2008-0040582,North Central,Arden Gardens,7/29/2008 18:29,7/29/2008 18:29,7/29/2008 18:42,2200 Block of Eden Roc Ln,Sacramento,95825,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0040644,Rancho Cordova,Butterfield,7/29/2008 19:13,7/29/2008 19:13,7/29/2008 19:13,Folsom Blvd & Bradshaw Rd,Sacramento,95827,6751364.50023,1970996.12517,PC 496 Possession Of Stolen Property,
2008-0040588,North,Five Points,7/29/2008 18:30,7/29/2008 18:45,7/29/2008 19:25,2400 Block of Werbe Ln,Carmichael,95608,6746335.63431,1984378.41191,PC 212.5(A) Robbery:First Degree:Cab/Etc/Inhabited Dwelling,
