ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0058995,North Central,Garden of Gods,11/3/2008 19:00,11/4/2008 07:30,11/4/2008 11:00,1700 Block of Adonis Way,Sacramento,95864,6745585.6951,1979949.4282,PC 488 Petty Theft,
2008-0059009,North,Lincoln,11/4/2008 10:00,11/4/2008 10:45,11/4/2008 11:00,4400 Block of Jan Dr,Carmichael,95608,6756084.7295,1996801.4034,PC 459 Burglary,
2008-0059012,North,Cypress,11/2/2008 00:01,11/2/2008 06:00,11/4/2008 11:00,5300 Block of Engle Rd,Carmichael,95608,0,0,PC 243.4(A) Sexual Battery,
2008-0059016,Central,EGPD,11/4/2008 11:00,11/4/2008 11:00,11/4/2008 11:00,Power Inn Rd & Trail Woods Dr,Sacramento,95828,6732844.42712,1925809.40289,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0059005,Rancho Cordova,Rosemont Square,10/27/2008 04:00,10/27/2008 04:15,11/4/2008 11:20,3000 Block of Heirloom Way,Sacramento,95826,6745601.4226,1966455.9058,PC 459 Burglary,
2008-0059014,North Central,Fair Lake Village,11/3/2008 15:20,11/3/2008 17:20,11/4/2008 11:30,1200 Block of Howe Ave,Sacramento,95825,6729221.4736,1976485.8118,PC 459 Burglary,
2008-0059020,Northwest,North Highlands,11/4/2008 06:00,11/4/2008 11:00,11/4/2008 11:30,3400 Block of Freedom Park Dr,North Highlands,95660,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Rancho Cordova,Rosemont Park,10/1/2008 00:01,10/31/2008 23:59,11/4/2008 11:35,3500 Block of Huntsman Dr,Sacramento,95826,6746318.8952,1963010.3102,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0059021,North,American River,10/31/2008 20:00,10/31/2008 21:00,11/4/2008 11:40,4500 Block of Auburn Blvd,Sacramento,95841,6744934.1389,1999471.0409,PC 459 Burglary,
2008-0059035,North,Pershing,11/4/2008 11:49,11/4/2008 11:49,11/4/2008 11:49,8500 Block of Kenneth View Ct,Fair Oaks,95628,6777956.572,2008933.8886,PC 245(A)(2) Assault With Firearm On Person,
2008-0059019,North,Old Fair Oaks,11/4/2008 06:45,11/4/2008 10:50,11/4/2008 11:52,3800 Block of San Juan Ave,Carmichael,95628,6764086.377,1993553.119,PC 459 Burglary,
2008-0059011,East,EGPD,11/4/2008 11:20,11/4/2008 11:25,11/4/2008 11:54,10000 Block of Franklin High Rd,Elk Grove,95757,6724924.0899,1904909.11627,PC 626.10(A) Possess Weapon/Etc At School,
2008-0059022,Northwest,North Highlands,7/1/2003 08:00,11/4/2008 11:55,11/4/2008 11:55,6400 Block of Larchmont Dr,North Highlands,95660,6742519.3964,2012212.9575,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0059026,Rancho Cordova,Folsom Estates,11/1/2008 13:00,11/1/2008 13:53,11/4/2008 12:00,8900 Block of Volunteer Ln,Sacramento,95826,6740371.6866,1964184.7901,PC 459 Burglary,
2008-0059027,North,Southeast Fair Oaks,11/1/2006 00:00,11/3/2008 14:30,11/4/2008 12:02,8500 Block of Sunset Ave,Fair Oaks,95628,[phone],2000397.00208,PC 653M Harassment By Telephone,
[phone],North Central,Sierra,10/30/2008 04:00,10/30/2008 05:00,11/4/2008 12:15,800 Block of Fulton Ave,Sacramento,95825,6732756.97273,1973645.99366,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0059031,North Central,Fair Lake Village,11/3/2008 04:00,11/4/2008 09:00,11/4/2008 12:15,1000 Block of Hurley Way,Sacramento,95825,6727623.7783,1976381.4607,PC 459 Burglary,
2008-0059025,Northwest,Foothill Farms NW,10/31/2008 02:30,11/1/2008 12:28,11/4/2008 12:27,5100 Block of Cimarron Way,Sacramento,95842,6749467.7077,2011928.0774,PC 488 Petty Theft,
2008-0059029,Central,Bowling Green,11/3/2008 20:00,11/3/2008 20:30,11/4/2008 12:30,6900 Block of Southampton Way,Sacramento,95823,6717191.77222,1944390.03271,PC 488 Petty Theft,
2008-0059028,North,Woodmore Oaks,11/3/2008 11:30,11/4/2008 12:49,11/4/2008 12:48,8300 Block of Mondon Way,Orangevale,95662,6774740.0543,2012647.9107,PC 484G Thft:Use Access Card Data,
2008-0059037,Central,Fruitrdige Vista,8/18/2008 00:01,10/8/2008 00:01,11/4/2008 13:00,5600 Block of Franklin Blvd,Sacramento,95824,6713160.67828,1952867.65912,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0059033,North Central,Hillcrest,11/4/2008 12:30,11/4/2008 12:41,11/4/2008 13:10,4000 Block of Edison Ave,Sacramento,95821,6741324.1354,1993033.5215,HS 11357(E) Minor Possess Marijuana On Grounds During Sch Activities,
2008-0059045,North,Old Fair Oaks,10/18/2008 22:30,10/18/2008 23:00,11/4/2008 13:15,8600 Block of Sunrise Blvd & Fair Oaks Blvd,Fair Oaks,95628,6769706.49985888,1995771.62497268,PC 459 Burglary,
2008-0059040,North Central,Bellview,11/3/2008 13:00,11/3/2008 13:04,11/4/2008 13:25,2800 Block of Darwin St,Sacramento,95821,6728221.6678,1987109.8936,PC 487 Grand Theft,
2008-0059041,Northwest,Rio Linda,11/4/2008 13:30,11/4/2008 13:30,11/4/2008 13:30,1600 Block of E St,Rio Linda,95673,6725128.8868,2008296.3348,HS 11377(A) Possession Of Controlled Substance,
2008-0059044,North Central,Arcade Square,10/24/2008 17:00,10/27/2008 12:30,11/4/2008 13:36,2900 Block of Marconi Ave,Sacramento,95821,6734577.519,1987783.9393,PC 459 Burglary,
2008-0059051,Rancho Cordova,Mather Airport,6/26/2008 13:35,11/4/2008 13:38,11/4/2008 13:38,4000 Block of Happy Ln,Sacramento,95827,6755806.76377,1960528.83384,PC 487 Grand Theft,
2008-0059042,Central,Fruitrdige Vista,10/27/2008 14:00,10/31/2008 10:00,11/4/2008 13:42,5900 Block of 40th St,Sacramento,95824,6715857.97638,1951308.00671,PC 459 Burglary,
2008-0059043,North,Pershing,10/20/2008 03:00,11/4/2008 05:30,11/4/2008 13:45,5400 Block of Beauregard Way,Orangevale,95662,6785277.0714,2004853.6582,PC 488 Petty Theft,
2008-0059047,North,Lake Natoma,11/3/2008 13:45,11/4/2008 08:00,11/4/2008 13:45,9400 Block of Bullion Way,Orangevale,95662,6790035.9031,2005282.7978,PC 484G Thft:Use Access Card Data,
2008-0059056,North Central,Bellview,11/4/2008 13:59,11/4/2008 14:59,11/4/2008 13:59,2200 Block of El Camino Ave,Sacramento,95821,6728830.7488,1984911.7135,PC 594(A) Vandalism,
2008-0047197,Central,past Florin Partnership,11/4/2008 13:20,11/4/2008 14:30,11/4/2008 14:30,6800 Block of 65th St,Sacramento,95828,6724706.84332,1944966.64587,PC 647(B) Disorderly Conduct:Prostitution,
2008-0059046,Central,Countryside Central,11/1/2008 10:00,11/1/2008 13:00,11/4/2008 14:30,8400 Block of Auberry Dr,Sacramento,95828,6733775.89319,1928303.8349,PC 484G Thft:Use Access Card Data,
2008-0059049,Central,Fruitridge/Pocket,11/4/2008 13:30,11/4/2008 14:00,11/4/2008 14:35,4500 Block of 15th Ave,Sacramento,95820,6717982.25592,1958245.14612,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0059066,North Central,Fair Lake Village,11/2/2008 15:00,11/4/2008 13:00,11/4/2008 14:37,2300 Block of Ramon Dr,Sacramento,95825,6730837.0161,1976095.4114,PC 459 Burglary,
2008-0059048,North Central,Howe Park,11/4/2008 14:10,11/4/2008 15:11,11/4/2008 14:43,Howe Ave & El Camino Ave,Sacramento,95821,6728747.99998,1984800.24986,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0059050,Northwest,Northgate,10/31/2008 17:00,11/1/2008 06:00,11/4/2008 14:54,700 Block of N Market Blvd,Sacramento,95834,6710402.505,1998372.5915,PC 487 Grand Theft,
2008-0059053,Northwest,Maric College,11/2/2008 00:00,11/2/2008 08:00,11/4/2008 14:55,2900 Block of Orange Grove Ave,North Highlands,95660,6734721.6023,1997796.6248,PC 594(A) Vandalism,
2008-0059054,North Central,Garden of Gods,11/3/2008 00:00,11/4/2008 10:00,11/4/2008 15:00,4400 Block of Thor Way,Sacramento,95864,6744797.1941,1980213.8716,PC 459 Burglary,
2008-0059057,Rancho Cordova,La Riviera East,11/4/2008 14:35,11/4/2008 14:45,11/4/2008 15:00,2500 Block of Rio Bravo Cir,Sacramento,95826,6746249.6103,1970146.9746,PC 459 Burglary,
2008-0059059,North Central,Arden Park,10/20/2008 09:00,10/23/2008 20:00,11/4/2008 15:30,4000 Block of Cresta Way,Sacramento,95864,6742405.6419,1979190.6965,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0059073,North,Central Orangevale,11/3/2008 21:00,11/3/2008 22:00,11/4/2008 15:51,6400 Block of Benning St,Orangevale,95662,6789100.6787,2011463.7256,PC 422 Threaten Crime With Intent To Terrorize,
2008-0059055,North,Foothill Farms NE,11/4/2008 14:22,11/4/2008 15:38,11/4/2008 16:00,4700 Block of Madison Ave,Sacramento,95841,6746276.092,2003379.1,PC 470(D) Forgery:False Checks/Records/Certificates/Etc.,
2008-0059072,North,Del Campo,11/4/2008 16:09,11/4/2008 16:10,11/4/2008 16:25,4700 Block of Manzanita Ave,Carmichael,95608,6753534.1036,1999367.3106,PC 488 Petty Theft,
2008-0059067,North,Lake Natoma,11/4/2008 15:38,11/4/2008 15:38,11/4/2008 16:30,9600 Block of Tanglewood Cir,Orangevale,95662,6791776.9716,2007655.8002,PC 1203.2(A) Prob Viol:Rearest/Revoke,
2008-0059075,North,North Fair Oaks,11/4/2008 16:15,11/4/2008 16:25,11/4/2008 16:43,Madison Ave & Fair Oaks Blvd,Carmichael,95608,6772341.97788,2004508.69864,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0059074,North Central,Arden Manor,10/30/2008 06:15,10/30/2008 06:30,11/4/2008 16:45,1300 Block of Fulton Ave,Sacramento,95825,6733161.9553,1977022.832,PC 484G Thft:Use Access Card Data,
2008-0059076,Northwest,Foothill Farms NW,11/11/2008 16:20,11/11/2008 16:20,11/4/2008 17:16,5800 Block of Hillsdale Blvd,Sacramento,95842,6745613.9878,2007667.7453,PC 594(B)(1) Vandalism ($400 Or More),
2008-0059084,Rancho Cordova,Cordova Vineyards,11/4/2008 17:21,11/4/2008 17:21,11/4/2008 17:21,10600 Block of Folsom Blvd,Rancho Cordova,95670,6764744.637,1979704.1376,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0059085,North Central,Sierra Woodside,2/12/2008 10:00,10/29/2008 10:30,11/4/2008 17:30,2300 Block of Fair Oaks Blvd,Sacramento,95825,6731013.7892,1971900.6352,PC 273.6(A) Violate Court Order To Prevent Domestic Violence,
2008-0059083,Central,Florin Town,10/28/2008 16:45,10/30/2008 18:30,11/4/2008 17:57,7100 Block of Chris Ave,Sacramento,95828,6729083.83081,1943628.25891,PC 459 Burglary,
2008-0059039,North,Cypress,7/1/2008 09:00,10/1/2008 09:00,11/4/2008 18:00,5100 Block of Gibbons Dr,Carmichael,95608,0,0,PC 289(A)(1) Sexual Penetration With Force/Etc,
2008-0058971,Northwest,McClellan Park,10/31/2008 15:30,11/3/2008 07:00,11/4/2008 18:25,4100 Block of Dudley Blvd,Mcclellan,95652,6733860.003,1998000.1448,PC 487 Grand Theft,
2008-0059091,Rancho Cordova,Cordova Vineyards,11/4/2008 18:48,11/4/2008 18:48,11/4/2008 18:52,10500 Block of Redburn Ln,Rancho Cordova,95670,6762553.11724,1978455.61617,PC 245(A)(2) Assault With Firearm On Person,
2008-0059177,North,Del Campo,11/4/2008 19:00,11/4/2008 19:10,11/4/2008 19:10,4700 Block of Manzanita Ave,Carmichael,95608,6754140.2775,1999137.8974,PC 487 Grand Theft,
2008-0059090,Central,Florin Town,11/4/2008 15:30,11/4/2008 16:00,11/4/2008 19:14,6400 Block of Orange Ave,Sacramento,95823,6725291.53839,1940684.36591,PC 594(A) Vandalism,
2008-0059089,North Central,Arden Manor,11/4/2008 18:40,11/4/2008 18:50,11/4/2008 19:15,2600 Block of Matheson Way,Sacramento,95864,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0059098,Central,Lemonhill,10/31/2008 20:00,11/4/2008 18:00,11/4/2008 21:02,5800 Block of Stockton Blvd,Sacramento,95824,6721786.5,1951635,PC 459 Burglary,
2008-0059099,Northwest,Maric College,11/4/2008 19:35,11/4/2008 19:35,11/4/2008 21:03,4300 Block of Watt Ave,North Highlands,95660,6738648.9322,1997108.2502,PC 242 Battery,
2008-0059100,Central,Vintage Park Churchill Downs,11/4/2008 07:00,11/4/2008 15:00,11/4/2008 21:29,9100 Block of Lucchesi Dr,Sacramento,95829,6745296.4024,1928564.36627,PC 459 Burglary,
2008-0059110,Central,Florin Town,11/1/1998 11:00,11/4/2008 22:00,11/4/2008 22:00,9100 Block of Gerber Rd,Sacramento,95829,6744617.28363,1938134.62531,PC 286(A) Sodomy,
2008-0059106,Rancho Cordova,Sun River,11/4/2008 20:50,11/4/2008 21:00,11/4/2008 22:09,11200 Block of Skagit River Ct,Rancho Cordova,95670,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0059109,North,North Fair Oaks,11/4/2008 13:13,11/4/2008 16:25,11/4/2008 22:17,7700 Block of Palmyra Dr,Fair Oaks,95628,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Central,Bowling Green,11/4/2008 21:45,11/4/2008 21:45,11/4/2008 22:22,7000 Block of Bowling Dr,Sacramento,95823,6717978.9798,1943987.38391,PC 207(A) Kidnapping,
2008-0059105,North,American River,11/4/2008 18:40,11/4/2008 20:30,11/4/2008 22:40,4800 Block of Madison Ave,Sacramento,95841,6746586.4858,2002830.4557,PC 459 Burglary,
2008-0059107,Northwest,Maric College,11/4/2008 22:16,11/4/2008 22:46,11/4/2008 22:46,4700 Block of Watt Ave,North Highlands,95660,6737758.044,1999725.14,PC 653.22(A) Loiter:Intent:Prostitution,
2008-0059113,North,American River,11/4/2008 23:00,11/4/2008 23:01,11/4/2008 23:00,4900 Block of Auburn Blvd,Sacramento,95841,6747541.4015,2002095.7028,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0059111,North Central,Fair Lake Village,11/4/2008 22:37,1/1/0001 00:00,11/4/2008 23:03,Hurley Way & Fulton Ave,Sacramento,95825,6732744.49995,1976787.50003,VC 10851(A) Take Vehicle Without Owner's Consent///located 5tsv777,
2008-0059101,North,West Fair Oaks,11/4/2008 17:30,11/4/2008 21:00,11/4/2008 23:15,Papaya Dr & Rockland Way,Fair Oaks,95628,6760858.00014,1999971.87483,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0059115,North Central,Sierra Oaks,11/4/2008 22:40,11/4/2008 23:00,11/4/2008 23:16,3300 Block of Fair Oaks Blvd,Sacramento,95864,6736708.8471,1971341.4579,PC 459 Burglary,
2008-0059119,North,Carmichael Park,11/4/2008 23:45,11/4/2008 23:45,11/4/2008 23:45,Engle Rd & Fair Oaks Blvd,Carmichael,95608,6753575.50004,1992577.2498,PC 12025(B)(6)(A) Carry A Loaded Concealed Weapon On Person,
2008-0059117,Northwest,Maric College,11/4/2008 23:55,11/4/2008 23:57,11/4/2008 23:58,4600 Block of Watt Ave,North Highlands,95660,6737752.544,1999310.8745,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0058943,Northwest,Foothill Farms NW,11/2/2008 14:30,11/2/2008 20:00,11/5/2008 00:30,5500 Block of Hillsdale Blvd,Sacramento,95842,6743582.7646,2005707.291,PC 594(A) Vandalism,
2008-0059129,North,Mercy San Juan,11/4/2008 22:40,11/4/2008 23:59,11/5/2008 01:34,5800 Block of Auburn Blvd,Citrus Heights,95621,6753385.9036,2007947.3538,PC 289(A)(1) Sexual Penetration With Force/Etc,
2008-0059127,Rancho Cordova,White Rock,11/4/2008 19:45,11/4/2008 21:45,11/5/2008 02:00,10200 Block of Mills Station Rd,Rancho Cordova,95670,6759448.1638,1975356.2076,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0059131,Northwest,Maric College,11/5/2008 02:10,11/5/2008 02:10,11/5/2008 02:10,3400 Block of Orange Grove Ave,North Highlands,95660,6737568.8118,1998096.7455,PC 594(A) Vandalism,
2008-0059132,East,Rosemont Downs,11/5/2008 02:10,11/5/2008 02:10,11/5/2008 02:10,Tallyho/Achates Dr,Sacramento,95826,6747839.50003,1961163.74987,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0059130,Northwest,Garden Highway,11/5/2008 01:45,11/5/2008 03:00,11/5/2008 02:27,2800 Block of El Centro Rd,Sacramento,95833,6694256.922,1986962.5335,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0059133,Rancho Cordova,Sunrise Industrial,11/5/2008 02:32,11/5/2008 02:32,11/5/2008 02:32,2400 Block of Mercantile Dr,Rancho Cordova,95742,6774757.32343,1984874.35352,PC 496 Possession Of Stolen Property,
2008-0059134,North Central,Bohemian Village,11/5/2008 02:35,11/5/2008 02:50,11/5/2008 03:28,2500 Block of Edison Ave,Sacramento,95821,6732352.0593,1990311.8696,PC 459 Burglary,
2008-0059141,North Central,Del Paso Manor,11/5/2008 05:00,11/5/2008 06:00,11/5/2008 05:27,4000 Block of Marconi Ave,Sacramento,95821,6741501.90981,1987378.82121,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0059108,Rancho Cordova,Cordova Meadows,11/4/2008 17:45,11/4/2008 17:50,11/5/2008 05:43,2600 Block of Bravado Dr,Rancho Cordova,95670,6756433.0424,1975684.3976,PC 594(A) Vandalism,
2008-0059149,North Central,Arcade Square,11/4/2008 22:00,11/5/2008 06:15,11/5/2008 06:55,2700 Block of Kerria Way,Sacramento,95821,6733660.5818,1990950.8668,PC 488 Petty Theft,
2008-0059159,Rancho Cordova,White Rock,11/4/2008 22:00,11/5/2008 07:00,11/5/2008 07:44,10600 Block of Olson Dr,Rancho Cordova,95670,6764954.6506,1978560.8828,PC 459 Burglary,
2008-0059160,South,Herald,11/4/2008 20:00,11/5/2008 06:30,11/5/2008 08:00,13200 Block of Clay Station Rd,Herald,95638,6799612,1860035.625,PC 459 Burglary,
2008-0059166,North,East Fair Oaks,11/4/2008 07:10,11/4/2008 18:30,11/5/2008 09:05,5000 Block of Arroyo St,Fair Oaks,95628,6782380.4757,2002536.257,PC 488 Petty Theft,
2008-0059165,North,Foothill Farms NE,11/3/2008 03:37,11/4/2008 01:24,11/5/2008 09:09,5300 Block of Tiburon Way,Sacramento,95841,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Northwest,Maric College,10/17/2008 23:35,11/5/2008 08:32,11/5/2008 09:20,4700 Block of Medina Way,North Highlands,95660,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North,Five Points,11/4/2008 22:00,11/5/2008 09:00,11/5/2008 09:30,2300 Block of Mission Ave,Carmichael,95608,6746001.5029,1983726.8584,PC 459 Burglary-VEHICLE,
2008-0059172,Northwest,Foothill Farms NW,6/24/2008 12:00,11/5/2008 09:00,11/5/2008 10:00,4100 Block of Greenlawn Way,North Highlands,95660,6742423.8256,2004082.0156,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0059173,North Central,Camino,11/5/2008 10:00,11/5/2008 10:00,11/5/2008 10:00,4300 Block of El Camino Ave,Sacramento,95821,6743933.5642,1984020.2184,HS 11357(E) Minor Possess Marijuana On Grounds During Sch Activities,
2008-0059190,Rancho Cordova,Sunridge,7/1/2006 00:00,7/1/2007 00:00,11/5/2008 10:00,11800 Block of Loisdale Way,Rancho Cordova,95742,6778753.00818,1964561.18793,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0059295,Northwest,Foothill Farms NW,11/5/2008 19:00,11/5/2008 19:10,11/5/2008 10:00,4900 Block of Andrea Blvd,Sacramento,95842,6747287.7038,2012686.8301,PC 488 Petty Theft,
2008-0059180,Central,past Florin Partnership,11/5/2008 10:10,11/5/2008 10:10,11/5/2008 10:10,65th St & Florin Rd,Sacramento,95823,6722491.00004,1942985.62505,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0059185,Northwest,North Highlands,11/5/2008 09:35,11/5/2008 10:11,11/5/2008 10:11,4000 Block of Cornelia Way,North Highlands,95660,6741021.9909,2009426.1082,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0059178,North Central,Bellview,11/4/2008 14:00,11/5/2008 08:00,11/5/2008 10:15,2600 Block of Park Hills Dr,Sacramento,95821,6731961.9946,1985914.245,"PC 459 Burglary, vehicle",
2008-0059164,Rancho Cordova,Butterfield,11/4/2008 07:30,11/5/2008 07:30,11/5/2008 10:20,9400 Block of Mira Del Rio Dr,Sacramento,95827,6748741.6643,1972121.1706,PC 459 Burglary,
2008-0059179,North,Old Fair Oaks,11/4/2008 19:00,11/5/2008 05:15,11/5/2008 10:20,4400 Block of San Juan Ave,Fair Oaks,95628,6764073.1616,1998167.1768,PC 459 Burglary,
2008-0058973,North,Central Orangevale,11/4/2008 02:00,11/4/2008 02:30,11/5/2008 10:32,6200 Block of Hazel Ave,Orangevale,95662,6783074.1696,2010346.5756,PC 594(A) Vandalism,
2008-0059205,Central,Countryside Central,11/5/2008 10:03,11/5/2008 10:03,11/5/2008 10:32,8300 Block of Linderhof Way,Sacramento,95828,6738263.22681,1927861.30933,PC 459 Burglary,
2008-0059191,Rancho Cordova,Lincoln Village,11/4/2008 23:15,11/4/2008 23:30,11/5/2008 10:33,Jupiter Dr & Nebula Way,Sacramento,95827,6755622.99981,1968377.24978,PC 594(A) Vandalism,
2008-0059186,North,West Fair Oaks,7/14/2007 09:00,10/22/2007 11:11,11/5/2008 10:45,6900 Block of Lincoln Oaks Dr,Fair Oaks,95628,6760801.4378,2005167.5695,PC 470(A) Forgery,
2008-0059187,North,East Fair Oaks,11/3/2008 06:00,11/5/2008 10:45,11/5/2008 10:45,4900 Block of Hazel Ave,Fair Oaks,95628,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Rancho Cordova,La Riviera East,12/14/2006 00:00,10/2/2008 00:00,11/5/2008 10:45,9000 Block of Harvest Way,Sacramento,95826,6744784.849,1967845.5728,PC 484G Thft:Use Access Card Data,
2008-0059184,Rancho Cordova,Cordova Vineyards,11/5/2008 10:45,11/5/2008 11:00,11/5/2008 11:00,10500 Block of Croetto Way,Rancho Cordova,95670,6762220.1833,1978787.3208,PC 602 Trespassing,
2008-0059193,North Central,Arcade Village,11/2/2008 22:00,11/3/2008 06:00,11/5/2008 11:00,4000 Block of Marconi Ave,Sacramento,95821,6741242.98292,1987380.8509,"PC 459 Burglary, Vehicle",
2008-0059174,North Central,Garden of Gods,11/4/2008 22:00,11/5/2008 07:00,11/5/2008 11:30,2000 Block of Vesta Way,Sacramento,95864,6743627.8786,1981373.6534,PC 459 Burglary,
2008-0059182,North Central,Creekside,11/4/2008 10:30,11/5/2008 09:30,11/5/2008 11:30,3400 Block of Balmoral Dr,Sacramento,95821,6737603.50035,1985131.47679,PC 594(A) Vandalism,
2008-0059194,North,Carmichael Park,11/4/2008 11:00,11/4/2008 11:00,11/5/2008 11:30,4900 Block of Whitney Ave,Carmichael,95608,6747012.146,1990954.525,PC 594(B)(1) Vandalism ($400 Or More),
2008-0059198,Rancho Cordova,Mather Business,3/31/2008 00:01,4/4/2008 23:59,11/5/2008 11:40,10400 Block of Old Placerville Rd,Sacramento,95827,6759662.4581,1970029.6192,PC 476 Make/Pass/Publish/Etc Fictitious Check/Bill/Note,
2008-0059275,North Central,Arden Gardens,10/26/2008 10:34,11/5/2008 17:05,11/5/2008 11:50,1800 Block of Fulton Ave,Sacramento,95825,6732615.1298,1980345.1392,VC 10855 Embezzle Leased/Rented Vehicle,
2008-0059196,North,East Fair Oaks,5/12/2008 00:01,7/18/2008 23:59,11/5/2008 11:54,8800 Block of Madison Ave,Fair Oaks,95628,6782119.0267,2003957.8911,PC 470(A) Forgery,
2008-0059200,Central,Countryside Central,11/5/2008 11:30,11/5/2008 11:45,11/5/2008 12:00,8500 Block of Traynor Way,Sacramento,95828,6737467.31738,1928612.02087,PC 459 Burglary,
2008-0059204,North,Carmichael Creek,10/30/2008 01:00,10/30/2008 02:00,11/5/2008 12:15,7400 Block of Fair Oaks Blvd,Carmichael,95608,6753754.2487,1993863.1281,PC 240 Assault On Person,
2008-0059201,Central,Florin Town,11/4/2005 19:30,11/5/2008 12:00,11/5/2008 12:20,6500 Block of Lang Ave,Sacramento,95823,6718039.21802,1947249.99512,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0059203,Rancho Cordova,La Riviera East,11/4/2008 04:30,11/5/2008 04:30,11/5/2008 12:25,2700 Block of Catania Way,Sacramento,95826,6746647.293,1968396.0013,PC 488 Petty Theft,
2008-0059202,Northwest,Foothill Farms NW,11/5/2008 12:30,11/5/2008 15:18,11/5/2008 12:32,5600 Block of Hillsdale Blvd,Sacramento,95842,6744417.7938,2006932.1715,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0059224,Rancho Cordova,Cordova Lane,11/1/2008 01:00,11/5/2008 14:40,11/5/2008 12:35,2400 Block of Cordova Ln,Rancho Cordova,95670,6764752.8183,1983002.5936,PC 459 Burglary,
2008-0059211,Central,Fruitridge/Pocket,10/10/2008 00:01,10/26/2008 23:59,11/5/2008 13:00,4400 Block of W Nichols Ave,Sacramento,95820,6716162.02991,1957187.94611,PC 653M Harassment By Telephone,
[phone],Northwest,Maric College,11/5/2008 13:00,11/5/2008 15:00,11/5/2008 13:15,Interstate Ave & Madison Ave,Sacramento,95842,6743513.00019,2003195.12476,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0059218,Rancho Cordova,Countryside Rancho,10/28/2008 23:00,10/29/2008 03:30,11/5/2008 13:19,3300 Block of Glenmoor Dr,Sacramento,95827,0,0,PC 261(A)(3) Rape Of Drugged Victim,
2008-0059209,North Central,Hillcrest,11/4/2008 21:00,11/5/2008 10:00,11/5/2008 13:20,3700 Block of Brownson St,Sacramento,95821,6739479.7019,1992990.6062,PC 488 Petty Theft,
2008-0059217,Central,Fruitridge/Pocket,11/5/2008 06:30,11/5/2008 11:48,11/5/2008 13:20,4000 Block of Sierra Vista Ave,Sacramento,95820,6716074.70978,1955423.60748,PC 459 Burglary,
2008-0059212,Northwest,Foothill Farms NW,10/22/2008 15:00,10/22/2008 16:00,11/5/2008 13:26,4600 Block of Dennick Ct,Sacramento,95842,6745637.2627,2018357.9664,PC 484G(A) Fraudulent Use Credit Card,
2008-0059216,Northwest,Maric College,11/5/2008 13:27,11/5/2008 13:27,11/5/2008 13:27,3400 Block of Orange Grove Ave,North Highlands,95660,6737568.8118,1998096.7455,PC 245(C) Adw Not A Firearm On P.O./Firefighter:Gbi Likely,
2008-0059233,Rancho Cordova,Butterfield,10/25/2008 08:45,11/5/2008 15:25,11/5/2008 13:45,2800 Block of Black Hills Way,Sacramento,95827,6751962.7767,1971793.9672,PC 488 Petty Theft,
2008-0059227,Rancho Cordova,White Rock,10/7/2008 00:00,10/17/2008 00:00,11/5/2008 13:50,10300 Block of Birmingham Way,Rancho Cordova,95670,6760348.3328,1975181.6033,PC 484G Thft:Use Access Card Data,
2008-0059221,North Central,Howe/Arden,11/5/2008 13:50,11/5/2008 14:00,11/5/2008 14:00,1400 Block of Bell St,Sacramento,95825,6731095.0041,1977468.7011,PC 241.2(A) Assault On Person On School Or Park Property,
