ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0018093,South,Wilton,3/14/2008 12:07,3/28/2008 13:00,4/1/2008 09:55,11500 Block of Badger Hill Ct,Wilton,95693,6776403.59222,1903950.4137,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0018092,Central,Vintage Park Churchill Downs,3/28/2008 19:00,3/31/2008 16:00,4/1/2008 10:00,8100 Block of Waterman Rd,Sacramento,95829,6746877.69281,1930638.09131,PC 488 Petty Theft,
2008-0018095,Northwest,Foothill Farms NW,4/1/2008 03:00,4/1/2008 03:00,4/1/2008 10:05,7300 Block of Auspicious Way,Sacramento,95842,6746171.6565,2017327.6983,PC 459 Burglary,
2008-0018105,North,Central Orangevale,3/28/2008 00:00,3/28/2008 00:00,4/1/2008 10:05,9200 Block of Greenback Ln,Orangevale,95662,6787085.7476,2010153.0219,PC 488 Petty Theft,
2008-0018097,North Central,Parkwoods,3/31/2008 19:30,4/1/2008 09:30,4/1/2008 10:07,4300 Block of Marconi Ave,Sacramento,95821,6743496.3665,1987502.9849,PC 594(A)(1) Vandalism:Deface Property,
2008-0018100,South,Wilton,3/24/2008 12:00,3/29/2008 12:00,4/1/2008 10:16,10000 Block of Clay Station Rd,Herald,95638,6800007.6445932,1906140.71800804,PC 488 Petty Theft,
2008-0018107,North Central,Howe/Edison,4/1/2008 10:30,4/1/2008 10:30,4/1/2008 10:30,3300 Block of Lerwick Rd,Sacramento,95821,6736567.7396,1993148.2165,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0018109,Northwest,North Highlands,4/1/2008 10:32,4/1/2008 10:32,4/1/2008 10:32,5600 Block of S Haven Dr,North Highlands,95660,6738242.0031,2006257.5152,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0018111,Central,Larchmont,3/25/2008 10:00,4/1/2008 10:47,4/1/2008 10:47,6500 Block of Savings Pl,Sacramento,95823,6725160.9873,1944932.15912,PC 470(A) Forgery,
2008-0018087,Northwest,North Highlands,4/1/2008 09:13,4/1/2008 10:21,4/1/2008 11:00,Watt Ave & A St,North Highlands,95660,6737846.9998,2005886.37493,PC 496D(A) Poss Stolen Veh/Ves/Etc,
2008-0018110,Rancho Cordova,Brookside,3/31/2008 07:00,3/31/2008 07:00,4/1/2008 11:00,10100 Block of Croydon Way,Sacramento,95827,6757591.059,1974611.0292,PC 487 Grand Theft,
2008-0018113,Central,Florin Town,3/21/2008 10:30,3/29/2008 12:00,4/1/2008 11:00,8300 Block of Hayfield Cir,Sacramento,95828,6732888.38519,1936408.95673,PC 594(B)(1) Vandalism ($400 Or More),
2008-0018119,North Central,Arcade Village,3/18/2008 00:00,3/24/2008 00:00,4/1/2008 11:22,2900 Block of Watt Ave,Sacramento,95821,6738172.769,1987838.6061,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0018114,North,Lincoln,3/31/2008 22:00,4/1/2008 09:00,4/1/2008 11:30,4100 Block of Hollister Ave,Carmichael,95608,6761372.8956,1995298.5805,PC 594(A) Vandalism,
2008-0018116,South,SPD,3/31/2008 17:00,4/1/2008 06:00,4/1/2008 11:30,12 & Hwy 160 Sb,Rio Vista,,6712132.9999,1959335.37483,PC 487 Grand Theft,
2008-0000918,Central,Florin Town,4/1/2008 08:15,4/1/2008 12:00,4/1/2008 11:39,4600 Block of Livingston Way,Sacramento,95823,6718967.5,1945605.125,PC 459 Burglary,
2008-0018115,Rancho Cordova,Mather Business,3/31/2008 13:00,3/31/2008 17:00,4/1/2008 11:45,3700 Block of Schriever Ave,Mather,95655,6760428.1034,1970741.0362,PC 487 Grand Theft,
2008-0018117,North Central,Howe Park,3/31/2008 19:00,4/1/2008 10:00,4/1/2008 11:50,2300 Block of Lloyd Ln,Sacramento,95825,6731669.3435,1983554.3455,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0018246,North Central,Arden Gardens,4/1/2008 23:51,4/1/2008 23:52,4/1/2008 11:59,2000 Block of Wyda Way,Sacramento,95825,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0018122,Northwest,North Highlands,4/1/2008 11:11,4/1/2008 11:16,4/1/2008 12:12,Thomas Dr & Ridley Way,North Highlands,95660,6739166.50009,2012506.62505,PC 215(A) Carjacking,
2008-0018127,Central,Vintage Park Churchill Downs,4/1/2008 08:00,4/1/2008 12:00,4/1/2008 12:15,7900 Block of Marsannay Way,Sacramento,95829,6744382.24719,1933445.59332,PC 459 Burglary,
2008-0018125,Central,Fletcher Farms,3/18/2008 14:30,4/1/2008 11:15,4/1/2008 12:16,7200 Block of Hayward Dr,Sacramento,95828,6736950.34039,1941923.66351,PC 459 Burglary,
2008-0018123,Rancho Cordova,Prospect Park,4/1/2008 09:30,4/1/2008 11:30,4/1/2008 12:25,10800 Block of Gold Center Dr,Rancho Cordova,95670,6767546.4633,1977948.4358,PC 487 Grand Theft,
2008-0018126,North,North Fair Oaks,3/30/2008 21:00,3/31/2008 04:00,4/1/2008 12:25,5300 Block of Buena Vista Ave,Fair Oaks,95628,6775677.7071,2003953.9791,PC 459 Burglary,
2008-0018124,Northwest,Antelope,4/1/2008 06:15,4/1/2008 10:45,4/1/2008 12:30,3400 Block of Alder Canyon Way,Antelope,95843,6737732.305,2027432.4333,PC 459 Burglary,
2008-0018135,Rancho Cordova,Prospect Park,4/1/2008 12:30,4/1/2008 12:30,4/1/2008 12:40,2700 Block of Kilgore Rd,Rancho Cordova,95670,6768634.9578,1981720.5609,HS 11357(E) Minor Possess Marijuana On Grounds During Sch Activities,
2008-0018132,Rancho Cordova,Mills Ranch,3/31/2008 12:00,3/31/2008 14:00,4/1/2008 12:47,2100 Block of Chase Dr,Rancho Cordova,95670,6759084.7147,1983066.9958,PC 459 Burglary,
2008-0018139,Northwest,Maric College,4/1/2008 12:36,4/1/2008 12:41,4/1/2008 12:47,4700 Block of Watt Ave,North Highlands,95660,6737856,1999644.25,PC 476 Make/Pass/Publish/Etc Fictitious Check/Bill/Note,
2008-0018131,Rancho Cordova,Lincoln Village,4/1/2008 13:00,4/1/2008 13:15,4/1/2008 13:00,Mars Way & Viking Dr,Sacramento,95827,6753172.99994,1967764.2501,VC 23222(B) Possess Marijuana 1 Oz Or Less While Driving,
2008-0018142,North Central,Cottage Park,4/1/2008 11:00,4/1/2008 13:20,4/1/2008 13:00,3400 Block of El Camino Ave,Sacramento,95821,6737612.5138,1983514.7049,PC 488 Petty Theft,
2008-0018128,Northwest,Antelope,3/30/2008 13:04,3/30/2008 13:04,4/1/2008 13:03,Elverta Rd & 28th St,Antelope,95843,6732410.49982,2022537.37476,PC 647(E) Disorderly Conduct:Loiter/Refuse To Identify Self,
2008-0018136,Rancho Cordova,Rio Del Oro,3/27/2008 07:00,3/27/2008 16:00,4/1/2008 13:20,11300 Block of White Rock Rd,Rancho Cordova,95742,6773688.85913,1977464.26392,PC 487 Grand Theft,
2008-0018169,North,Southeast Fair Oaks,4/1/2008 12:45,4/1/2008 12:55,4/1/2008 13:20,Curragh Downs Dr & Hazel Ave,Fair Oaks,95628,6782907.0001,1995961.50017,PC 459 Burglary,
2008-0018138,Northwest,Foothill Farms NW,3/31/2008 18:00,4/1/2008 13:00,4/1/2008 13:25,4600 Block of Lexington Crossing Ln,Sacramento,95842,6744736.62975,2016349.93204,PC 459 Burglary,
2008-0018101,Rancho Cordova,Lincoln Village,3/19/2008 06:30,3/19/2008 16:00,4/1/2008 13:30,3000 Block of Explorer Dr,Sacramento,95827,6752488.6983,1967726.6794,PC 487 Grand Theft,
2008-0018137,Rancho Cordova,Rosemont Downs,4/1/2008 13:30,4/1/2008 13:30,4/1/2008 13:30,9100 Block of Kiefer Blvd,Sacramento,95826,6744405.909,1961326.9425,HS 11358 Plant/Cultivate/Etc Marijuana/Hashish,
2008-0018143,Northwest,North Highlands,2/22/2008 00:00,2/25/2008 00:00,4/1/2008 13:30,4100 Block of Ernestine Way,North Highlands,95660,6742555.7969,2010182.2253,PC 470(A) Forgery,
2008-0018144,North Central,Arden Gardens,3/20/2008 11:00,3/21/2008 02:30,4/1/2008 13:50,1800 Block of Ethan Way,Sacramento,95825,6727532.749,1980315.3646,PC 459 Burglary,
2008-0018149,North,Lake Natoma,3/20/2008 00:00,3/27/2008 00:00,4/1/2008 13:55,9800 Block of Golden Dr,Orangevale,95662,6790202.8706,2002995.3763,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0018148,North Central,Bohemian Village,4/1/2008 00:01,4/1/2008 13:00,4/1/2008 13:56,2400 Block of Marconi Ave,Sacramento,95821,6731471.7513,1987612.4789,PC 459 Burglary,
2008-0018165,North Central,Arden Manor,3/31/2008 21:00,4/1/2008 06:00,4/1/2008 14:00,3000 Block of Berkshire Way,Sacramento,95864,6734842.6565,1978187.4603,PC 488 Petty Theft,
2008-0018158,North Central,Howe/Edison,3/23/2008 12:00,3/25/2008 12:00,4/1/2008 14:06,3300 Block of Lerwick Rd,Sacramento,95821,6736512.2228,1993120.6062,"PC 484E(C) Sell, Transfer, Access Card With Intent To Defraud",
2008-0018102,North Central,Howe/Edison,4/1/2008 08:30,4/1/2008 14:11,4/1/2008 14:07,3300 Block of Lerwick Rd,Sacramento,95821,6736567.7396,1993148.2165,PC 529 False Personation:Spec Circ,
2008-0018140,Rancho Cordova,Cordova Gardens,4/1/2008 13:25,4/1/2008 13:30,4/1/2008 14:10,10200 Block of Folsom Blvd,Rancho Cordova,95670,6759163.1066,1976185.9362,PC 529.3 Personate To Make Other Liable,
2008-0018146,Northwest,Antelope,3/31/2008 19:00,4/1/2008 12:30,4/1/2008 14:10,5900 Block of Kylench Ct,Citrus Heights,95621,6754176.7304,2020800.4613,PC 459 Burglary,
2008-0018151,Northwest,Maric College,3/31/2008 05:45,3/31/2008 16:30,4/1/2008 14:15,Watt Ave & 80,North Highlands,95660,6737853.99986,1997510.00014,PC 459 Burglary,
2008-0018173,Rancho Cordova,Rosemont Park,4/1/2008 14:15,4/1/2008 14:15,4/1/2008 14:15,Tallyho Dr & Kiefer Blvd,Sacramento,95826,6745268.99993,1961781.00017,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0018319,North Central,Howe Park,3/20/2006 00:00,3/15/2008 00:00,4/1/2008 14:20,2300 Block of Cortez Ln,Sacramento,95825,6732333.9063,1983755.8944,PC 530.8 Obtaining Crdt In Others Name By Unauth Person,
2008-0018153,Rancho Cordova,Gold River,12/13/2007 21:00,3/3/2008 23:00,4/1/2008 14:26,2000 Block of Golden Centre Ln,Rancho Cordova,95670,6771848.73108,1990614.87109,PC 503 Embezzlement,
2008-0018162,North,Old Fair Oaks,3/6/2008 15:00,3/7/2008 11:00,4/1/2008 14:30,4200 Block of Tree Ct,Fair Oaks,95628,6773471.7948,1997259.70947,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0018130,North Central,Creekside,4/1/2008 08:30,4/1/2008 14:44,4/1/2008 14:44,3400 Block of Balmoral Dr,Sacramento,95821,6737922.62983,1985128.67882,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0018155,North,Five Points,3/31/2008 07:00,4/1/2008 14:30,4/1/2008 14:59,5900 Block of Sarah Ct,Carmichael,95608,6753516.3536,1982731.1186,PC 487 Grand Theft,
2008-0018157,Central,Vintage Park Churchill Downs,3/31/2008 08:00,4/1/2008 15:00,4/1/2008 15:06,8900 Block of Opal Canyon Ct,Sacramento,95829,6742764.44269,1928772.17792,PC 653M Harassment By Telephone,
[phone],North,Foothill Farms NE,4/1/2008 11:00,4/1/2008 13:00,4/1/2008 15:24,5300 Block of College Oak Dr,Sacramento,95841,6746931.0997,2004060.9046,PC 488 Petty Theft,
2008-0018163,Northwest,Foothill Farms NW,3/31/2008 21:00,4/1/2008 07:30,4/1/2008 15:30,4900 Block of Perceptive Way,Sacramento,95842,6747030.3342,2018423.3428,PC 488 Petty Theft,
2008-0018170,Northwest,Antelope,4/1/2008 14:30,4/1/2008 15:30,4/1/2008 15:32,4200 Block of Big Cloud Way,Antelope,95843,6742731,2020601.125,PC 12303.2 Possess Explosive/Etc/Device In Public Place,
2008-0018168,Northwest,Foothill Farms NW,3/28/2008 20:30,3/28/2008 20:30,4/1/2008 15:45,5300 Block of Duckling Way,Sacramento,95842,6749688.51127612,2012388.7670255,PC 484G Thft:Use Access Card Data,
2008-0018166,North Central,Del Paso Manor,4/1/2008 15:10,4/1/2008 15:25,4/1/2008 16:00,2300 Block of Watt Ave,Sacramento,95825,6738652.5827,1983535.2538,PC 459 Burglary,
2008-0018171,Northwest,Antelope,3/14/2008 09:00,3/21/2008 16:00,4/1/2008 16:00,8200 Block of Prior Way,Antelope,95843,6737308.1475,2023565.9276,PC 487 Grand Theft,
2008-0018175,North Central,Howe Park,4/1/2008 13:33,4/1/2008 16:00,4/1/2008 16:15,2300 Block of El Camino Ave,Sacramento,95821,6730682.65342526,1984754.50894054,PC 459 Burglary,
2008-0018096,North,Carmichael Park,4/1/2008 16:20,4/1/2008 16:20,4/1/2008 16:20,6600 Block of Fair Oaks Blvd,Carmichael,95608,6753146.5612,1988811.5895,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0018184,North Central,Arcade Square,2/5/2008 00:00,2/26/2008 00:00,4/1/2008 16:30,3400 Block of E Country Club Ln,Sacramento,95821,6737228.7307,1990975.9161,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0018193,Rancho Cordova,Lincoln Village,1/3/2008 23:30,1/3/2008 23:30,4/1/2008 16:30,3200 Block of Saturn Dr,Sacramento,95827,0,0,PC 261(A)(3) Rape Of Drugged Victim,
2008-0018178,North,,4/1/2008 16:00,4/1/2008 18:00,4/1/2008 16:33,Madison & Garfield,,,0,0,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0018103,Northwest,Antelope,4/1/2008 01:15,4/1/2008 01:57,4/1/2008 17:00,8100 Block of Pinefield Dr,Antelope,95843,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Rancho Cordova,Cordova Vineyards,4/1/2008 16:20,4/1/2008 16:22,4/1/2008 17:10,10400 Block of Folsom Blvd,Rancho Cordova,95670,6762334.4948,1978217.8089,PC 487 Grand Theft,
2008-0018182,Northwest,Sacramento Airport,4/1/2008 17:15,4/1/2008 17:15,4/1/2008 17:15,6100 Block of Airport Blvd,Sacramento,95837,6678449.20732,2008244.04548,HS 11350(A) Possess Narcotic Controlled Substance,
2008-0018188,North Central,Howe Park,4/1/2008 14:25,4/1/2008 14:30,4/1/2008 17:15,2400 Block of Howe Ave,Sacramento,95825,6729097.4426,1983842.5972,PC 459 Burglary,
2008-0018187,North Central,Howe/Edison,4/1/2008 17:00,4/1/2008 19:00,4/1/2008 17:15,2700 Block of Auburn Blvd,Sacramento,95821,6733529.2567,1991971.6898,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0018192,Northwest,Rio Linda,4/1/2008 17:30,4/1/2008 17:30,4/1/2008 17:30,6000 Block of Rio Linda Blvd,Rio Linda,95673,6716749.92454119,2008736.84086924,HS 11378 Possess Controlled Substance For Sale,
2008-0018197,Rancho Cordova,Rosemont Square,4/1/2008 08:00,4/1/2008 17:00,4/1/2008 18:06,8900 Block of Rosewood Dr,Sacramento,95826,6742368.515,1963547.9222,PC 459 Burglary,
2008-0018200,Central,Vintage Park Churchill Downs,4/1/2008 17:30,4/1/2008 17:35,4/1/2008 18:18,8800 Block of Liscarney Way,Sacramento,95828,6740695.41168,1928088.82593,PC 459 Burglary,
2008-0018201,Central,Fruitridge/Pocket,4/1/2008 18:10,4/1/2008 18:20,4/1/2008 18:28,4600 Block of 44th St,Sacramento,95820,6717357.7262,1956459.03149,PC 242 Battery,
2008-0018199,Rancho Cordova,White Rock,4/1/2008 18:45,4/1/2008 18:45,4/1/2008 18:51,White Rock Rd & Mills Tower Dr,Rancho Cordova,95670,6760238.99982,1975893.50041,VC 23152(A) Dui Alcohol/Drugs,
2008-0018208,North,Mercy San Juan,4/1/2008 18:30,4/1/2008 18:41,4/1/2008 18:53,6300 Block of Markley Way,Carmichael,95608,6756811.2375,2004439.3256,PC 242 Battery,
2008-0018202,Rancho Cordova,Mills Ranch,4/1/2008 19:00,4/1/2008 19:00,4/1/2008 19:00,Benita Dr & Coloma Rd,Rancho Cordova,95670,6765005.50069,1986117.25005,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0018205,Central,Larchmont,4/1/2008 18:30,4/1/2008 18:30,4/1/2008 19:00,7100 Block of Walter Ave,Sacramento,95828,6727621.23682,1938887.58948,PC 12316(B)(1) Prohibited Person Own/Etc Ammunition/Etc,
2008-0018209,North,American River,4/1/2008 11:30,4/1/2008 12:00,4/1/2008 19:09,4700 Block of Mcneese Ct,Sacramento,95841,6745847.4067,1999069.1861,PC 602(M) Trespass:Occupy Property Without Consent,
2008-0018207,Rancho Cordova,Micron Park,4/1/2008 19:12,4/1/2008 19:15,4/1/2008 19:15,9300 Block of Tech Center Dr,Sacramento,95826,6746528.5751,1967558.3813,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0018210,Rancho Cordova,Brookside,4/1/2008 19:15,4/1/2008 19:15,4/1/2008 19:15,10200 Block of Folsom Blvd,Rancho Cordova,95670,6758424.86991,1975527.33778,HS 11350 Poss Narcotic Cntl Sub,
2008-0018218,Rancho Cordova,Cordova Gardens,4/1/2008 19:20,4/1/2008 19:20,4/1/2008 19:20,10200 Block of Folsom Blvd,Rancho Cordova,95670,6759081.6571,1976087.7849,HS 11350 Poss Narcotic Cntl Sub,
2008-0018213,Northwest,Foothill Farms NW,3/29/2008 19:00,3/29/2008 19:01,4/1/2008 19:22,Clarity Ct & Benevolent Way,Sacramento,95842,6746404,2015734.25002,PC 240 Assault On Person,
2008-0018212,Rancho Cordova,Micron Park,4/1/2008 19:30,4/1/2008 19:35,4/1/2008 19:35,9300 Block of Tech Center Dr,Sacramento,95826,6746528.5751,1967558.3813,HS 11377(A) Possession Of Controlled Substance,
2008-0018217,Rancho Cordova,La Riviera East,4/1/2008 19:55,4/1/2008 20:10,4/1/2008 19:55,8900 Block of Salmon Falls Dr,Sacramento,95826,6740835.3621,1966668.3986,HS 11377(A) Possession Of Controlled Substance,
2008-0018224,Rancho Cordova,Micron Park,4/1/2008 20:00,4/1/2008 20:01,4/1/2008 20:00,9300 Block of Tech Center Dr,Sacramento,95826,6746528.5751,1967558.3813,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0018222,Rancho Cordova,Sunrise Industrial,3/21/2008 15:00,4/1/2008 17:40,4/1/2008 20:15,2400 Block of Mercantile Dr,Rancho Cordova,95742,6774515.28918,1985364.86493,PC 459 Burglary,
2008-0018226,Northwest,Foothill Farms NW,4/1/2008 11:25,4/1/2008 16:00,4/1/2008 20:20,7300 Block of Butterball Way,Sacramento,95842,6743860.1579,2016920.1433,PC 488 Petty Theft,
2008-0018221,Rancho Cordova,Cordova Meadows,4/1/2008 20:25,4/1/2008 20:25,4/1/2008 20:25,Folsom Blvd & Bravado Dr,Rancho Cordova,95670,6757262.5001,1974783.37484,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0018219,Rancho Cordova,Cordova Vineyards,4/1/2008 20:00,4/1/2008 20:30,4/1/2008 20:35,10600 Block of Folsom Blvd,Rancho Cordova,95670,6763706.3205,1979431.3221,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0018228,North,Carmichael Park,4/1/2008 08:30,4/1/2008 17:30,4/1/2008 20:37,3100 Block of Walnut Ave,Carmichael,95608,6748641.5713,1988748.8497,PC 459 Burglary,
2008-0018229,North Central,Arden Manor,4/1/2008 20:27,4/1/2008 20:27,4/1/2008 20:38,1500 Block of Morse Ave,Sacramento,95864,6735554.6637,1978697.391,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0018230,Northwest,Foothill Farms NW,4/1/2008 08:39,4/1/2008 08:39,4/1/2008 20:50,5300 Block of Elkhorn Blvd,Sacramento,95842,6749884.84,2012515.822,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0018231,Central,Larchmont,4/1/2008 21:00,4/1/2008 21:00,4/1/2008 21:30,7600 Block of Skander Way,Sacramento,95828,6729166.50879,1939607.48413,PC 273.5(A) Inflict Corporal Injury On Spouse/Cohabitant,
2008-0018233,Central,Suncountry,4/1/2008 21:30,4/1/2008 21:40,4/1/2008 21:40,Massie Cir & Stockton Blvd,Sacramento,95823,6727393.5004,1936745.37468,PC 653.22(A) Loiter:Intent:Prostitution,
2008-0018235,Rancho Cordova,Micron Park,4/1/2008 20:58,4/1/2008 21:15,4/1/2008 21:50,9300 Block of Folsom Blvd,Sacramento,95826,6747077.32482,1968212.38101,PC 422 Threaten Crime With Intent To Terrorize,
2008-0018234,,,4/1/2008 21:40,4/1/2008 21:50,4/1/2008 22:00,Unknown,Unknown,,,,PC 653.22(A) Loiter:Intent:Prostitution,
2008-0018238,North Central,Del Paso Manor,4/1/2008 21:40,4/1/2008 21:45,4/1/2008 22:00,3600 Block of Kings Way,Sacramento,95821,6739197.75997,1986047.554,PC 211 Robbery,
2008-0018237,North,Central Orangevale,4/1/2008 22:17,4/1/2008 23:10,4/1/2008 22:17,Oak Ave & Hazel Ave,Orangevale,95662,6782813.88419,2017794.10794,HS 11352(A) Transport/Sell Narcotic/Controlled Substance,
2008-0018240,Rancho Cordova,Rosemont Downs,4/1/2008 07:30,4/1/2008 16:00,4/1/2008 22:35,4300 Block of Oxwood Dr,Sacramento,95826,6747881.8979,1959470.6952,PC 459 Burglary,
